rep_id,lat,lon,bin_id
1,37.1968047,-101.9073103,g0_1
2,37.1936386,-101.9046409,g0_1
3,37.1936386,-101.9046409,g0_1
4,37.1955052,-101.9006718,g0_1
5,36.9944183,-102.0144425,g0_1
6,36.9940256,-102.0184798,g0_1
7,36.9976264,-102.0050246,g0_1
8,37.1760853,-101.9466272,g0_1
9,37.0769911,-101.9829368,g0_1
10,37.2180837,-101.9196708,g0_1
11,37.2180837,-101.9196708,g0_1
12,37.1791484,-101.9466793,g0_1
13,37.0885163,-101.874493,g0_1
14,37.2007762,-101.8829459,g0_1
15,37.375402,-102.0370388,g0_2
16,37.4127354,-101.9279534,g0_2
17,37.5046954,-101.9399869,g0_2
18,37.8001323,-101.9743044,g0_2
19,37.4454031,-101.9004779,g0_2
20,37.4127354,-101.9279534,g0_2
21,37.4437586,-101.9961242,g0_2
22,37.3509516,-101.9973814,g0_2
23,38.0923284,-102.0324524,g0_3
24,38.3476239,-102.0101698,g0_3
25,38.2290333,-102.0046183,g0_3
26,38.3028492,-102.0331617,g0_3
27,38.0535099,-101.9879527,g0_3
28,37.8904501,-101.9740006,g0_3
29,37.9085849,-102.0245473,g0_3
30,38.6823558,-102.0018165,g0_4
31,38.6779584,-102.0014726,g0_4
32,38.6805444,-102.0018184,g0_4
33,38.6085035,-102.0430684,g0_4
34,38.7041849,-102.0035106,g0_4
35,38.6779584,-102.0014726,g0_4
36,38.757504,-102.0364935,g0_4
37,38.7151244,-102.0126127,g0_4
38,38.6805444,-102.0018184,g0_4
39,38.6805444,-102.0018184,g0_4
40,38.6823558,-102.0018165,g0_4
41,38.6915,-102.01955,g0_4
42,38.6769463,-102.0357696,g0_4
43,38.6730956,-102.0287692,g0_4
44,37.000589,-95.9800054,g10_1
45,37.3838473,-95.8545146,g10_1
46,37.4073281,-95.8707666,g10_1
47,37.2396219,-95.7496443,g10_1
48,37.3527224,-95.9652045,g10_1
49,37.2992427,-95.8741485,g10_1
50,37.4913901,-95.3451027,g10_1
51,37.0057797,-95.3575383,g10_1
52,37.4844866,-95.616978,g10_1
53,37.2969331,-95.4713058,g10_1
54,37.3722311,-95.3718515,g10_1
55,37.3522506,-95.4323672,g10_1
56,37.4220267,-95.4873507,g10_1
57,37.3709527,-95.3870876,g10_1
58,37.3597956,-95.4102088,g10_1
59,37.7672669,-95.4773183,g10_2
60,37.9628773,-95.4306734,g10_2
61,37.7727375,-95.8549788,g10_2
62,37.9784126,-95.9158901,g10_2
63,37.8569639,-95.5308726,g10_2
64,37.7699482,-95.8488379,g10_2
65,37.4990747,-95.6259926,g10_2
66,37.5089535,-95.486903,g10_2
67,37.5984455,-95.3465915,g10_2
68,37.7319059,-95.7652655,g10_2
69,37.7615636,-95.4282999,g10_2
70,37.5032105,-95.3452968,g10_2
71,37.6372537,-95.7427831,g10_2
72,37.6121801,-95.576272,g10_2
73,37.5089103,-95.7643335,g10_2
74,38.2276179,-95.9411537,g10_3
75,38.2423697,-95.9385998,g10_3
76,38.157017,-95.9187153,g10_3
77,38.1129529,-95.4415431,g10_3
78,38.1911052,-95.6255326,g10_3
79,38.1368969,-95.5748899,g10_3
80,38.0285102,-95.5571523,g10_3
81,38.1042258,-95.9027599,g10_3
82,38.0725109,-95.6100845,g10_3
83,38.1462203,-95.6299652,g10_3
84,38.0148345,-95.7812622,g10_3
85,38.0351699,-95.8587436,g10_3
86,38.0798961,-95.7339438,g10_3
87,38.04244,-95.42939,g10_3
88,38.0701099,-95.8009426,g10_3
89,38.9545167,-95.9663699,g10_4
90,38.9527054,-95.9663699,g10_4
91,38.9255789,-95.9685926,g10_4
92,39.0121087,-95.4789921,g10_4
93,38.6469719,-95.6075101,g10_4
94,38.6469719,-95.6075101,g10_4
95,38.5925429,-95.5996189,g10_4
96,38.6338999,-95.4662999,g10_4
97,38.5205273,-95.5805273,g10_4
98,39.0121087,-95.4789921,g10_4
99,38.5925429,-95.5996189,g10_4
100,39.0121087,-95.4789921,g10_4
101,38.6469719,-95.6075101,g10_4
102,39.0121087,-95.4789921,g10_4
103,39.4380193,-95.9530043,g10_5
104,39.4380193,-95.9530043,g10_5
105,39.4380193,-95.9530043,g10_5
106,39.4380193,-95.9530043,g10_5
107,39.4380193,-95.9530043,g10_5
108,39.4380193,-95.9530043,g10_5
109,39.4380193,-95.9530043,g10_5
110,39.4380193,-95.9530043,g10_5
111,39.4380193,-95.9530043,g10_5
112,39.4380193,-95.9530043,g10_5
113,39.4380193,-95.9530043,g10_5
114,39.4380193,-95.9530043,g10_5
115,39.4380193,-95.9530043,g10_5
116,39.4380193,-95.9530043,g10_5
117,39.702804,-95.8970923,g10_6
118,39.8502556,-95.8429259,g10_6
119,39.7150162,-95.8895894,g10_6
120,39.6538925,-95.9375917,g10_6
121,39.9085012,-95.8683566,g10_6
122,39.9585958,-95.8891193,g10_6
123,39.82514,-95.9684439,g10_6
124,39.6704449,-95.9182299,g10_6
125,39.9604344,-95.8200108,g10_6
126,39.927612,-95.5447347,g10_6
127,39.6170756,-95.711248,g10_6
128,39.7997212,-95.7954696,g10_6
129,39.7309353,-95.8907909,g10_6
130,39.9627339,-95.7233031,g10_6
131,37.3291176,-95.2075289,g11_1
132,37.1356096,-95.3368076,g11_1
133,37.1356085,-95.3323488,g11_1
134,37.1356077,-95.33796,g11_1
135,37.4124842,-94.8499916,g11_1
136,37.1953451,-94.758883,g11_1
137,37.4710318,-94.9055632,g11_1
138,37.088667,-94.9586941,g11_1
139,37.2962919,-94.9128736,g11_1
140,37.3967197,-94.7881812,g11_1
141,37.4842742,-94.7719688,g11_1
142,37.3833013,-94.9237532,g11_1
143,37.105942,-94.8782517,g11_1
144,37.0130859,-95.3484142,g11_1
145,37.2503213,-95.2962567,g11_1
146,37.9167505,-94.8391107,g11_2
147,37.7712163,-94.8435037,g11_2
148,37.7449863,-94.931337,g11_2
149,37.9113063,-94.8267571,g11_2
150,38.0001987,-94.9775345,g11_2
151,37.8625698,-95.2848501,g11_2
152,37.8721432,-94.8803895,g11_2
153,37.785161,-94.8750411,g11_2
154,37.6161158,-94.6939135,g11_2
155,37.7245687,-95.0508079,g11_2
156,37.8351643,-95.0600211,g11_2
157,37.8351643,-95.0600211,g11_2
158,37.5570973,-94.7785754,g11_2
159,37.8914554,-94.8128829,g11_2
160,37.9900062,-95.118396,g11_2
161,38.477161,-94.9055913,g11_3
162,38.141021,-94.9328529,g11_3
163,38.0794246,-95.0367625,g11_3
164,38.0095656,-94.9759614,g11_3
165,38.1794101,-95.0467033,g11_3
166,38.1984895,-95.0842489,g11_3
167,38.281099,-95.1518081,g11_3
168,38.3319855,-94.8821499,g11_3
169,38.2475987,-95.1103175,g11_3
170,38.2220894,-95.1495491,g11_3
171,38.2229,-95.16672,g11_3
172,38.2152881,-95.1635482,g11_3
173,38.21755,-95.15843,g11_3
174,38.3337716,-94.8844188,g11_3
175,38.221694,-95.1502073,g11_3
176,38.6821385,-94.797671,g11_4
177,38.9791104,-95.1774826,g11_4
178,38.8247704,-95.1650755,g11_4
179,38.8247704,-95.1650755,g11_4
180,38.9976687,-95.1589612,g11_4
181,38.9976687,-95.1589612,g11_4
182,39.0049291,-95.1384752,g11_4
183,38.8527105,-94.9569832,g11_4
184,38.6463603,-95.1088674,g11_4
185,38.8492068,-94.9850863,g11_4
186,38.8457387,-94.9838587,g11_4
187,38.6298445,-95.0403633,g11_4
188,38.6476416,-95.0401027,g11_4
189,38.6486276,-95.0384934,g11_4
190,39.3255032,-95.0542906,g11_5
191,39.5332342,-95.2654156,g11_5
192,39.5332342,-95.2654156,g11_5
193,39.5332342,-95.2654156,g11_5
194,39.324036,-95.0503119,g11_5
195,39.3255032,-95.0542906,g11_5
196,39.3409733,-95.0391993,g11_5
197,39.3409733,-95.0391993,g11_5
198,39.3407021,-95.0411894,g11_5
199,39.3407021,-95.0411894,g11_5
200,39.4342842,-95.0374842,g11_5
201,39.2729355,-95.0330211,g11_5
202,39.2729389,-95.0344339,g11_5
203,39.3424343,-95.0482235,g11_5
204,39.558486,-95.134577,g11_6
205,39.558486,-95.134577,g11_6
206,39.8848839,-95.3202482,g11_6
207,37.4515051,-94.6492117,g12_1
208,37.3974958,-94.6496782,g12_1
209,37.3386339,-94.631467,g12_1
210,37.6586764,-94.6478926,g12_2
211,37.6586764,-94.6478926,g12_2
212,37.5721833,-94.6707942,g12_2
213,37.5721833,-94.6707942,g12_2
214,37.4986661,-94.6511259,g12_2
215,37.8777316,-94.6692297,g12_2
216,37.8777316,-94.6692297,g12_2
217,37.8361864,-94.6311064,g12_2
218,37.8361864,-94.6311064,g12_2
219,37.6878971,-94.6299805,g12_2
220,37.6878971,-94.6299805,g12_2
221,37.9516218,-94.6371037,g12_2
222,37.9507469,-94.6419482,g12_2
223,37.9264411,-94.6158935,g12_2
224,38.6955065,-94.6661391,g12_4
225,38.6145246,-94.6243544,g12_4
226,38.6071602,-94.6512605,g12_4
227,38.606314,-94.6512404,g12_4
228,38.6030949,-94.6521842,g12_4
229,38.6045303,-94.6517103,g12_4
230,38.5996607,-94.655687,g12_4
231,38.6050558,-94.6499952,g12_4
232,38.6055222,-94.6510304,g12_4
233,38.6040164,-94.6523931,g12_4
234,38.6046726,-94.6520075,g12_4
235,38.6004924,-94.6567358,g12_4
236,38.6048987,-94.6510276,g12_4
237,37.3339204,-101.4633661,g1_1
238,37.3339204,-101.4633661,g1_1
239,36.9980167,-101.2668172,g1_1
240,37.0331424,-101.5717415,g1_1
241,37.3173649,-101.5254079,g1_1
242,37.129415,-101.5179795,g1_1
243,37.1150239,-101.403985,g1_1
244,37.0608643,-101.7493471,g1_1
245,37.2489562,-101.3227871,g1_1
246,37.2363626,-101.3487984,g1_1
247,37.1909705,-101.3915524,g1_1
248,37.172722,-101.3869614,g1_1
249,37.2133866,-101.6073731,g1_1
250,37.0377962,-101.8379114,g1_1
251,37.201538,-101.6435346,g1_1
252,37.6625382,-101.728477,g1_2
253,37.5443871,-101.7381938,g1_2
254,37.546985,-101.746085,g1_2
255,37.7570001,-101.6921883,g1_2
256,37.4555584,-101.8550944,g1_2
257,37.5495303,-101.7308097,g1_2
258,37.5473715,-101.7322796,g1_2
259,37.651913,-101.8804838,g1_2
260,37.3744659,-101.5373708,g1_2
261,37.5067634,-101.7908311,g1_2
262,37.4043122,-101.6466162,g1_2
263,37.4369481,-101.5181289,g1_2
264,37.4474687,-101.5208446,g1_2
265,37.4452489,-101.4871297,g1_2
266,37.5159925,-101.7592373,g1_2
267,38.0226213,-101.3846661,g1_3
268,37.9177477,-101.747593,g1_3
269,37.8816301,-101.7019897,g1_3
270,38.1071327,-101.4366271,g1_3
271,37.9619509,-101.5002634,g1_3
272,38.0137274,-101.7833445,g1_3
273,38.1928868,-101.4661756,g1_3
274,37.9623688,-101.2811287,g1_3
275,38.2260652,-101.4830402,g1_3
276,38.1425825,-101.7479518,g1_3
277,38.2077554,-101.8305516,g1_3
278,38.0957097,-101.4255208,g1_3
279,38.1351003,-101.867491,g1_3
280,38.1133899,-101.8853603,g1_3
281,38.0770882,-101.405293,g1_3
282,38.8318702,-101.8756077,g1_4
283,38.8318702,-101.8756077,g1_4
284,38.4783672,-101.5062907,g1_4
285,38.8920873,-101.8496292,g1_4
286,38.6981853,-101.3924409,g1_4
287,38.8447002,-101.8695571,g1_4
288,38.8447002,-101.8695571,g1_4
289,38.4341971,-101.4096236,g1_4
290,38.8182851,-101.8752676,g1_4
291,38.6385142,-101.3813256,g1_4
292,38.6669504,-101.3925083,g1_4
293,38.4373835,-101.4057854,g1_4
294,38.8060718,-101.8437388,g1_4
295,38.4896138,-101.9740999,g1_4
296,38.6721291,-101.5064578,g1_4
297,38.9138326,-102.0146912,g1_5
298,39.1096061,-101.8650834,g1_5
299,39.1096061,-101.8650834,g1_5
300,39.0217415,-101.4718095,g1_5
301,38.9970023,-101.4762713,g1_5
302,39.3982374,-101.4252754,g1_5
303,39.427076,-101.4155614,g1_5
304,39.0213723,-101.3553027,g1_5
305,38.99023,-101.37011,g1_5
306,38.99023,-101.37011,g1_5
307,39.3916058,-101.4958143,g1_5
308,39.3918311,-101.4130709,g1_5
309,39.4137166,-101.4545952,g1_5
310,39.3916058,-101.4958143,g1_5
311,39.895823,-102.0057064,g1_6
312,39.8123873,-101.8564684,g1_6
313,39.7776256,-101.4668279,g1_6
314,39.9193425,-101.5253904,g1_6
315,39.8642727,-101.4708663,g1_6
316,39.8922137,-101.4275555,g1_6
317,39.4575482,-101.9863811,g1_6
318,39.4425171,-101.3873244,g1_6
319,39.866523,-101.5089354,g1_6
320,39.863806,-101.5090315,g1_6
321,39.8663716,-101.4678948,g1_6
322,39.8638178,-101.5125571,g1_6
323,39.8645623,-101.4579449,g1_6
324,39.8451915,-101.7122395,g1_6
325,39.5505004,-101.4478564,g1_6
326,39.9223211,-101.8430884,g1_7
327,39.9241839,-101.9376846,g1_7
328,39.9905139,-101.5009266,g1_7
329,39.9774755,-101.5057744,g1_7
330,39.9892114,-101.581145,g1_7
331,39.9718687,-101.4786687,g1_7
332,39.9648694,-101.4922497,g1_7
333,39.9865162,-101.4947222,g1_7
334,39.9651057,-101.6756021,g1_7
335,39.9775888,-101.5361317,g1_7
336,39.9954743,-101.4880646,g1_7
337,39.9821951,-101.4607453,g1_7
338,39.9757456,-101.4827428,g1_7
339,39.9709383,-101.4934672,g1_7
340,37.2829717,-100.9618308,g2_1
341,37.3866389,-100.9805088,g2_1
342,37.018342,-101.1778033,g2_1
343,37.3886812,-100.9285494,g2_1
344,37.0091003,-101.1762091,g2_1
345,37.1347003,-100.6908109,g2_1
346,37.3375657,-101.1503149,g2_1
347,37.3855818,-101.0700747,g2_1
348,37.03391,-100.79357,g2_1
349,37.3859732,-100.9393307,g2_1
350,37.117966,-100.853585,g2_1
351,37.0987741,-100.8666542,g2_1
352,37.0887503,-100.9640591,g2_1
353,37.2220276,-100.6602758,g2_1
354,37.0285638,-100.9511034,g2_1
355,37.6361494,-101.0473694,g2_2
356,37.7567282,-100.8355173,g2_2
357,37.8510332,-100.9272932,g2_2
358,37.901097,-100.9282398,g2_2
359,37.9127255,-100.8218236,g2_2
360,37.5531171,-100.6407527,g2_2
361,37.5020818,-100.9182611,g2_2
362,37.6317681,-100.8925825,g2_2
363,37.682266,-101.0290605,g2_2
364,37.6265592,-101.0221734,g2_2
365,37.4363908,-100.8474082,g2_2
366,37.4543775,-100.9579498,g2_2
367,37.7534172,-100.9110397,g2_2
368,37.6308645,-100.9056803,g2_2
369,37.75365,-100.87306,g2_2
370,38.2188861,-100.8489604,g2_3
371,38.0227219,-101.0733287,g2_3
372,38.0451864,-101.2691653,g2_3
373,38.1220969,-101.094587,g2_3
374,38.0184455,-101.0415352,g2_3
375,38.0181522,-101.0975702,g2_3
376,38.0938633,-101.0278026,g2_3
377,38.1256583,-101.0946528,g2_3
378,38.1238267,-101.0424166,g2_3
379,38.1238267,-101.0424166,g2_3
380,38.2484607,-101.0644762,g2_3
381,38.4065204,-100.7344701,g2_3
382,38.385116,-101.2715151,g2_3
383,38.2911901,-100.9411998,g2_3
384,38.1462197,-100.952209,g2_3
385,38.6434983,-101.1725606,g2_4
386,38.4273784,-100.8242496,g2_4
387,38.8456074,-100.8592045,g2_4
388,38.7943852,-100.8623193,g2_4
389,38.6530425,-100.8311466,g2_4
390,38.4402479,-101.1186868,g2_4
391,38.7805549,-100.8641323,g2_4
392,38.6586789,-101.2932123,g2_4
393,38.6586789,-101.2932123,g2_4
394,38.4451696,-100.7484023,g2_4
395,38.6352502,-101.0413933,g2_4
396,38.4743211,-100.7931996,g2_4
397,38.6927949,-101.1234687,g2_4
398,38.4206843,-100.9754907,g2_4
399,38.8307168,-100.8158696,g2_4
400,39.0042692,-101.0100791,g2_5
401,39.0969993,-101.2489986,g2_5
402,38.9620183,-100.7764881,g2_5
403,38.9554708,-100.8199877,g2_5
404,38.9621013,-100.7896237,g2_5
405,39.2560882,-101.1152539,g2_5
406,39.3409726,-100.9273168,g2_5
407,38.9871166,-101.1561968,g2_5
408,38.9487499,-101.2969807,g2_5
409,39.4144337,-101.2078897,g2_5
410,38.969755,-100.6958769,g2_5
411,39.0525899,-101.3419288,g2_5
412,39.2223844,-101.1932933,g2_5
413,39.0695991,-100.8904404,g2_5
414,39.208037,-101.007704,g2_5
415,39.477209,-101.1300981,g2_6
416,39.874443,-101.2527865,g2_6
417,39.8294553,-101.2290425,g2_6
418,39.8014601,-101.2666782,g2_6
419,39.4455897,-101.2211483,g2_6
420,39.7936082,-100.8816356,g2_6
421,39.6666545,-100.7670507,g2_6
422,39.6853334,-101.2757562,g2_6
423,39.6924503,-100.8738933,g2_6
424,39.470167,-100.8621372,g2_6
425,39.5512172,-101.203772,g2_6
426,39.718452,-101.3557191,g2_6
427,39.4926428,-101.2900236,g2_6
428,39.8731938,-101.1429056,g2_6
429,39.8637531,-101.1231592,g2_6
430,39.9981127,-101.2654611,g2_7
431,39.9462697,-101.4176408,g2_7
432,39.9797523,-101.4044176,g2_7
433,39.959925,-100.9580716,g2_7
434,39.982297,-101.2912335,g2_7
435,39.967877,-101.2817719,g2_7
436,39.9483097,-101.3089591,g2_7
437,39.9660555,-101.2782248,g2_7
438,39.9740745,-101.0153683,g2_7
439,39.982345,-100.9827896,g2_7
440,39.9867874,-101.0011006,g2_7
441,39.9960643,-101.2159504,g2_7
442,39.982466,-100.8889532,g2_7
443,39.9952368,-101.02065,g2_7
444,39.956104,-101.2911315,g2_7
445,37.1197932,-100.466948,g3_1
446,37.4175478,-100.1544077,g3_1
447,37.0923931,-100.1852842,g3_1
448,37.044802,-100.5350789,g3_1
449,37.0623408,-100.1571258,g3_1
450,37.1498423,-100.4864912,g3_1
451,37.1070403,-100.1895876,g3_1
452,37.0276157,-100.3832941,g3_1
453,37.2029132,-100.4864815,g3_1
454,37.2029132,-100.4864815,g3_1
455,37.2157761,-100.4900409,g3_1
456,37.1977941,-100.4836571,g3_1
457,37.1603026,-100.5574794,g3_1
458,37.2689332,-100.1599048,g3_1
459,37.6902698,-100.0041995,g3_2
460,37.8105479,-99.9495075,g3_2
461,37.46345,-100.04507,g3_2
462,37.4616968,-100.0511464,g3_2
463,37.6374863,-100.5182069,g3_2
464,37.5965971,-100.1597499,g3_2
465,37.5940637,-100.1060974,g3_2
466,37.4429658,-100.0999109,g3_2
467,37.671772,-100.3512768,g3_2
468,37.8804564,-100.3373645,g3_2
469,37.4500498,-100.496008,g3_2
470,37.6941545,-100.5895055,g3_2
471,37.5612165,-100.5894118,g3_2
472,37.6963878,-100.3278652,g3_2
473,37.6454567,-100.5402654,g3_2
474,38.3894538,-100.2196362,g3_3
475,38.1790196,-100.0073073,g3_3
476,38.3647003,-100.1178297,g3_3
477,38.3345022,-100.0323393,g3_3
478,38.2943012,-100.2980428,g3_3
479,38.3779478,-100.1602394,g3_3
480,38.3650106,-100.6354619,g3_3
481,38.3012054,-100.617917,g3_3
482,38.1814956,-100.1566008,g3_3
483,38.4514722,-100.1338783,g3_3
484,38.4365742,-100.1335678,g3_3
485,38.3043796,-100.5033697,g3_3
486,37.9713805,-100.5696198,g3_3
487,38.4206523,-100.4631267,g3_3
488,38.2902999,-100.5160143,g3_3
489,38.9525315,-100.0523721,g3_4
490,38.536549,-100.4798,g3_4
491,38.8145627,-100.6488396,g3_4
492,38.8670101,-100.6590346,g3_4
493,38.4706196,-99.9985674,g3_4
494,38.9100472,-100.3446217,g3_4
