rep_id,lat,lon,bin_id
495,38.7100808,-100.0621057,g3_4
496,38.7144924,-100.1318835,g3_4
497,38.4978261,-100.0062433,g3_4
498,38.6611949,-100.4006417,g3_4
499,38.5804904,-100.3258869,g3_4
500,38.8032283,-100.479485,g3_4
501,38.7524217,-100.1680792,g3_4
502,38.8043466,-100.3305472,g3_4
503,38.47141,-100.1467,g3_4
504,39.4192183,-100.1729144,g3_5
505,39.1675352,-100.5390696,g3_5
506,38.9702512,-100.1716497,g3_5
507,39.2109498,-100.2424958,g3_5
508,39.3063441,-100.4658804,g3_5
509,39.4479349,-100.3515437,g3_5
510,39.3308389,-100.3524916,g3_5
511,39.3336521,-100.5111949,g3_5
512,39.1783559,-100.5338743,g3_5
513,39.142398,-100.0950748,g3_5
514,39.3113035,-100.3641422,g3_5
515,39.2889885,-100.3799504,g3_5
516,39.1054374,-100.0222266,g3_5
517,39.2377064,-100.1813445,g3_5
518,39.2445992,-100.1878806,g3_5
519,39.8475599,-100.5228159,g3_6
520,39.8100533,-100.5485038,g3_6
521,39.8727384,-100.6857906,g3_6
522,39.4924756,-100.4738807,g3_6
523,39.4894245,-100.408869,g3_6
524,39.5947763,-100.7010498,g3_6
525,39.5981406,-100.6669528,g3_6
526,39.8807481,-100.6401952,g3_6
527,39.5263704,-100.0650276,g3_6
528,39.85469,-100.3528617,g3_6
529,39.4994266,-100.2010856,g3_6
530,39.8709817,-100.6309842,g3_6
531,39.4798033,-100.5014701,g3_6
532,39.5910983,-100.6551616,g3_6
533,39.5324787,-100.1446823,g3_6
534,39.9867197,-100.3481425,g3_7
535,39.9952808,-100.0853329,g3_7
536,39.9978299,-100.2103249,g3_7
537,37.257954,-99.5835084,g4_1
538,37.2548724,-99.6060555,g4_1
539,37.1159209,-99.5172191,g4_1
540,37.2615047,-99.576075,g4_1
541,37.2594702,-99.5745225,g4_1
542,37.4269539,-99.3895874,g4_1
543,37.1968096,-99.347401,g4_1
544,37.0614061,-99.9039403,g4_1
545,37.078607,-99.3178609,g4_1
546,37.0825864,-99.4982989,g4_1
547,37.1576281,-99.5363346,g4_1
548,37.1364729,-99.3580587,g4_1
549,37.3518211,-99.7355648,g4_1
550,37.2186407,-99.5049543,g4_1
551,37.2410735,-99.375315,g4_1
552,37.6848221,-99.3178946,g4_2
553,37.4414657,-99.7062159,g4_2
554,37.5540678,-99.828017,g4_2
555,37.558642,-99.8268173,g4_2
556,37.6807894,-99.8462977,g4_2
557,37.5339173,-99.7463538,g4_2
558,37.7949406,-99.9003932,g4_2
559,37.5851773,-99.8587158,g4_2
560,37.4576981,-99.622642,g4_2
561,37.4554461,-99.7084535,g4_2
562,37.6880457,-99.2969848,g4_2
563,37.5993936,-99.5124327,g4_2
564,37.4768548,-99.9191783,g4_2
565,37.7092375,-99.8971692,g4_2
566,37.8028498,-99.9297293,g4_2
567,38.3279969,-99.8303576,g4_3
568,38.2485238,-99.6545406,g4_3
569,38.3003041,-99.7579976,g4_3
570,38.1375658,-99.5135406,g4_3
571,38.0568608,-99.8400291,g4_3
572,38.1520937,-99.8762824,g4_3
573,38.3556645,-99.6908405,g4_3
574,38.3249696,-99.5577518,g4_3
575,38.3466502,-99.9673352,g4_3
576,38.4514328,-99.9730047,g4_3
577,38.2920334,-99.6233606,g4_3
578,38.4626042,-99.657172,g4_3
579,38.379904,-99.7205,g4_3
580,38.2468835,-99.3659515,g4_3
581,38.0646092,-99.7665436,g4_3
582,38.600128,-99.8200633,g4_4
583,38.5551734,-99.8635847,g4_4
584,38.5784137,-99.8895959,g4_4
585,38.7404571,-99.5063208,g4_4
586,38.9449681,-99.9130093,g4_4
587,38.6248714,-99.9910112,g4_4
588,38.7131843,-99.4960564,g4_4
589,38.8615157,-99.5161394,g4_4
590,38.5266774,-99.3322662,g4_4
591,38.9571734,-99.8130335,g4_4
592,38.8747972,-99.6731899,g4_4
593,38.8866586,-99.3757633,g4_4
594,38.5405131,-99.3654852,g4_4
595,38.8693369,-99.7387097,g4_4
596,38.9590475,-99.4844326,g4_4
597,39.0113654,-99.53279,g4_5
598,39.1169839,-99.7340172,g4_5
599,39.2189114,-99.6497354,g4_5
600,39.2061096,-99.5201121,g4_5
601,39.0842293,-99.7438745,g4_5
602,39.4259619,-99.7649515,g4_5
603,39.0984405,-99.9954094,g4_5
604,39.3089654,-99.9876017,g4_5
605,39.456745,-100.0108635,g4_5
606,39.077762,-99.8171014,g4_5
607,38.9845372,-99.5215312,g4_5
608,39.4174422,-99.6970355,g4_5
609,39.2459537,-99.9622046,g4_5
610,39.4290526,-99.7686101,g4_5
611,39.3202209,-99.9777618,g4_5
612,39.5203558,-100.0362305,g4_6
613,39.846161,-99.9609843,g4_6
614,39.9657607,-100.0284763,g4_6
615,39.6495512,-99.7005733,g4_6
616,39.5916846,-99.8720676,g4_6
617,39.5074084,-99.857775,g4_6
618,39.5988948,-99.668602,g4_6
619,39.6847796,-99.3946428,g4_6
620,39.7071503,-99.4079183,g4_6
621,39.6226314,-99.5563336,g4_6
622,39.8926746,-99.4789426,g4_6
623,39.8185643,-99.6274008,g4_6
624,39.5629773,-99.3785456,g4_6
625,39.5543789,-99.7308761,g4_6
626,39.5298894,-99.9248225,g4_6
627,37.0319009,-98.6476853,g5_1
628,37.143758,-98.897385,g5_1
629,37.4398482,-98.9539649,g5_1
630,37.06276,-99.0495064,g5_1
631,37.1311685,-98.6120356,g5_1
632,37.4454827,-98.9706701,g5_1
633,37.453523,-98.9782059,g5_1
634,37.4454827,-98.9706701,g5_1
635,37.1465331,-99.1195119,g5_1
636,37.4483675,-98.9661042,g5_1
637,37.45535,-98.9732644,g5_1
638,37.4500685,-98.9787863,g5_1
639,37.4507767,-98.9682834,g5_1
640,37.1524984,-99.1114936,g5_1
641,37.2666077,-98.6240549,g5_1
642,37.8434954,-98.8363902,g5_2
643,37.4684173,-98.8143968,g5_2
644,37.4757482,-98.9764539,g5_2
645,37.7083352,-98.6627609,g5_2
646,37.7055966,-98.6605019,g5_2
647,37.9694938,-98.7946365,g5_2
648,37.7065221,-98.6627762,g5_2
649,37.5588695,-98.9759192,g5_2
650,37.5588695,-98.9759192,g5_2
651,37.4662934,-98.9824791,g5_2
652,37.4630635,-98.9672771,g5_2
653,37.4616381,-98.9718478,g5_2
654,37.4800978,-98.9775011,g5_2
655,37.4649792,-99.0873144,g5_2
656,37.8798139,-98.8114175,g5_2
657,38.3383706,-99.3040626,g5_3
658,38.0360799,-99.0027622,g5_3
659,37.9877319,-98.7042743,g5_3
660,38.4314853,-98.8165055,g5_3
661,38.4725645,-98.9358445,g5_3
662,38.4216423,-98.6627794,g5_3
663,38.2802959,-99.0540961,g5_3
664,38.2015557,-98.6758157,g5_3
665,38.2050209,-98.680335,g5_3
666,38.1551072,-98.8241164,g5_3
667,38.1870056,-98.8323786,g5_3
668,38.3828717,-99.0081333,g5_3
669,38.2978556,-98.9825696,g5_3
670,38.2572452,-99.0360109,g5_3
671,38.3771584,-98.940048,g5_3
672,38.7378263,-99.0573829,g5_4
673,38.8533801,-99.2400377,g5_4
674,38.6456719,-99.2065269,g5_4
675,38.6691819,-98.9604985,g5_4
676,38.6750508,-98.8002829,g5_4
677,38.8591754,-99.2595727,g5_4
678,38.8512519,-98.9845191,g5_4
679,38.8745171,-99.1899437,g5_4
680,38.7314744,-98.8826688,g5_4
681,38.5954175,-98.7724676,g5_4
682,38.741128,-98.699737,g5_4
683,38.5377275,-98.8805412,g5_4
684,38.9744571,-99.1837366,g5_4
685,38.7408632,-99.2105292,g5_4
686,38.7490348,-98.8035871,g5_4
687,39.0366406,-99.0698497,g5_5
688,39.067257,-99.187666,g5_5
689,39.0708564,-99.1969858,g5_5
690,39.2762615,-99.3526853,g5_5
691,39.2683905,-99.2179941,g5_5
692,39.0756626,-98.9158327,g5_5
693,39.4092947,-99.0532281,g5_5
694,38.9935209,-99.2048214,g5_5
695,39.0843077,-99.2293606,g5_5
696,39.3753223,-99.1679688,g5_5
697,39.3492556,-98.8669724,g5_5
698,39.309619,-98.6931758,g5_5
699,38.9962722,-99.3224456,g5_5
700,39.3805613,-99.3097241,g5_5
701,39.3055325,-98.9945473,g5_5
702,39.8734154,-99.0267215,g5_6
703,39.8734154,-99.0267215,g5_6
704,39.6516975,-99.3292145,g5_6
705,39.8734154,-99.0267215,g5_6
706,39.6438256,-99.363118,g5_6
707,39.5515115,-99.2842557,g5_6
708,39.5395495,-99.2656493,g5_6
709,39.5500117,-99.2804251,g5_6
710,39.5173241,-99.2843087,g5_6
711,39.5545269,-99.2842446,g5_6
712,39.9046476,-99.3565697,g5_6
713,39.6534855,-99.3358488,g5_6
714,39.9140861,-99.3621567,g5_6
715,39.5691636,-99.2951229,g5_6
716,37.3979263,-98.600779,g6_1
717,37.1101946,-98.5973967,g6_1
718,37.4267858,-98.0890012,g6_1
719,37.3932613,-98.0177906,g6_1
720,37.0048993,-98.6022667,g6_1
721,37.1177626,-98.4784827,g6_1
722,37.1364426,-98.1760823,g6_1
723,37.1023432,-98.2399984,g6_1
724,37.284909,-98.391957,g6_1
725,37.4392644,-98.3387126,g6_1
726,37.3435872,-98.2110076,g6_1
727,37.4520451,-98.1705615,g6_1
728,37.3515886,-98.5216891,g6_1
729,37.2011967,-98.4692857,g6_1
730,37.1056924,-98.4958324,g6_1
731,37.5017698,-98.552276,g6_2
732,37.6681994,-98.6258264,g6_2
733,37.5049888,-98.3314443,g6_2
734,37.737928,-98.2939025,g6_2
735,37.4882061,-98.0696068,g6_2
736,37.7285711,-98.5943617,g6_2
737,37.8293008,-98.5302709,g6_2
738,37.973161,-98.272465,g6_2
739,37.8282411,-98.0268854,g6_2
740,37.4848934,-97.9866541,g6_2
741,37.529716,-98.0185225,g6_2
742,37.8591557,-98.5691139,g6_2
743,37.4839409,-98.2293189,g6_2
744,37.9031742,-98.6259272,g6_2
745,37.7637708,-98.5400396,g6_2
746,38.0333609,-98.3133801,g6_3
747,38.475711,-98.2957423,g6_3
748,38.1666196,-98.2642205,g6_3
749,38.0981158,-98.5196332,g6_3
750,38.1227086,-98.551116,g6_3
751,38.0217527,-98.6356568,g6_3
752,38.4036666,-98.4975418,g6_3
753,38.2041372,-98.6253609,g6_3
754,38.3784777,-98.6062231,g6_3
755,38.4323456,-98.1290398,g6_3
756,38.222902,-98.5193752,g6_3
757,38.0941221,-98.3960645,g6_3
758,38.4866276,-98.5871415,g6_3
759,38.2073302,-98.3676522,g6_3
760,38.3529768,-98.5284962,g6_3
761,38.5635867,-98.5132019,g6_4
762,38.7103938,-98.5908053,g6_4
763,38.6831517,-98.6099586,g6_4
764,38.6642964,-98.4568507,g6_4
765,38.6642964,-98.4568507,g6_4
766,38.6370682,-98.5454327,g6_4
767,38.8688929,-98.5971749,g6_4
768,38.7501675,-98.281932,g6_4
769,38.9806064,-98.6484284,g6_4
770,38.6677972,-98.2030429,g6_4
771,38.5459779,-98.3482775,g6_4
772,38.7362635,-98.6590986,g6_4
773,38.6132464,-98.631007,g6_4
774,38.8327925,-98.6626216,g6_4
775,38.845065,-98.6557292,g6_4
776,39.2234056,-98.5129996,g6_5
777,39.3056926,-98.6837058,g6_5
778,39.3043723,-98.6115474,g6_5
779,39.3048143,-98.6146569,g6_5
780,39.3042957,-98.6651227,g6_5
781,39.1857089,-98.6083222,g6_5
782,39.2183991,-98.1734281,g6_5
783,39.1544978,-98.6693587,g6_5
784,39.1401381,-98.6359082,g6_5
785,39.2016294,-98.6762725,g6_5
786,39.1824033,-98.5330483,g6_5
787,39.2323178,-98.6815973,g6_5
788,39.1632928,-98.4027846,g6_5
789,39.2070104,-98.681698,g6_5
790,39.5838587,-98.5023006,g6_6
791,39.8747337,-98.7032001,g6_6
792,39.5838587,-98.5023006,g6_6
793,37.2072148,-97.3557314,g7_1
794,37.1972456,-97.6362555,g7_1
795,37.3194833,-97.433378,g7_1
796,37.222336,-97.6660345,g7_1
797,37.3124561,-97.3132977,g7_1
798,37.1923978,-97.6345079,g7_1
799,37.1040509,-97.8346444,g7_1
800,37.4218914,-97.3402421,g7_1
801,37.3151176,-97.5105259,g7_1
802,37.01251,-97.43733,g7_1
803,37.3441123,-97.5100215,g7_1
804,37.1394068,-97.354469,g7_1
805,37.1942439,-97.4850405,g7_1
806,37.4586425,-97.6372288,g7_1
807,37.4081388,-97.6710268,g7_1
808,37.5356807,-97.6687688,g7_2
809,37.5339542,-97.400343,g7_2
810,37.5910018,-97.4785723,g7_2
811,37.519903,-97.9139202,g7_2
812,37.681768,-97.7862796,g7_2
813,37.5238069,-97.6680042,g7_2
814,37.8916367,-97.7166461,g7_2
815,37.7592074,-97.922348,g7_2
816,37.9236448,-97.3496231,g7_2
817,37.5126807,-97.8163171,g7_2
818,37.9957735,-97.7510443,g7_2
819,37.5863635,-97.4172535,g7_2
820,37.493605,-97.9094901,g7_2
821,37.6214163,-97.8795317,g7_2
822,38.0511208,-97.7337978,g7_3
823,38.4765353,-97.7247035,g7_3
824,38.207123,-97.4691647,g7_3
825,38.0549709,-97.7039608,g7_3
826,38.0608721,-97.7028272,g7_3
827,38.4840717,-97.6174162,g7_3
828,38.2374119,-97.7539783,g7_3
829,38.2413287,-97.6080073,g7_3
830,38.3355129,-97.5403245,g7_3
831,38.3950893,-97.4979338,g7_3
832,38.0549245,-97.6114861,g7_3
833,38.0629261,-97.7305147,g7_3
834,38.424922,-97.4829564,g7_3
835,38.0552339,-97.7086873,g7_3
836,37.998253,-97.8492709,g7_3
837,38.5853532,-97.6549816,g7_4
838,38.7152396,-97.7214841,g7_4
839,38.7225814,-97.4059138,g7_4
840,38.5645015,-97.693159,g7_4
841,38.6189281,-97.6480241,g7_4
842,38.7535757,-97.6047425,g7_4
843,38.779767,-97.5735702,g7_4
844,38.5765787,-97.3689191,g7_4
845,38.6639098,-97.7343035,g7_4
846,38.6623532,-97.4392376,g7_4
847,38.5301215,-97.4780166,g7_4
848,38.5885433,-97.3651201,g7_4
849,38.87195,-97.5752,g7_4
850,38.5382083,-97.6917448,g7_4
851,39.0289263,-97.4104508,g7_5
852,39.3202391,-97.834387,g7_5
853,39.6835727,-97.7088275,g7_6
854,39.6835727,-97.7088275,g7_6
855,37.0440057,-96.6852504,g8_1
856,37.1098526,-96.8137453,g8_1
857,37.1290334,-96.7958784,g8_1
858,37.1018172,-96.8495822,g8_1
859,37.1121105,-96.8500324,g8_1
860,37.2394762,-96.8098296,g8_1
861,37.1948407,-96.8634255,g8_1
862,37.115731,-97.138861,g8_1
863,37.23643,-97.2062552,g8_1
864,37.0033866,-96.7087578,g8_1
865,37.209108,-96.6795723,g8_1
866,37.2055763,-96.6808582,g8_1
867,37.123349,-96.7169586,g8_1
868,37.4047031,-97.2279073,g8_1
869,37.2572518,-96.9319512,g8_1
870,37.7037407,-96.7366216,g8_2
871,37.9667461,-96.7711859,g8_2
872,37.7864997,-97.1901917,g8_2
873,37.9363786,-96.9677358,g8_2
874,37.8993935,-97.1164156,g8_2
875,37.8342573,-97.0167094,g8_2
876,37.734779,-97.0329932,g8_2
877,37.9636611,-96.9564269,g8_2
878,37.7583398,-97.1063557,g8_2
879,37.8284534,-97.1402329,g8_2
880,37.7740491,-96.9153566,g8_2
881,37.5062727,-96.9633868,g8_2
882,37.5712936,-97.1404992,g8_2
883,37.7866108,-96.6679806,g8_2
884,37.903642,-97.1711508,g8_2
885,38.3670382,-97.2383058,g8_3
886,38.4776127,-97.2481966,g8_3
887,38.160905,-97.0337792,g8_3
888,38.1347196,-97.0624135,g8_3
889,38.3969189,-96.7152364,g8_3
890,38.356415,-96.811356,g8_3
891,38.00798,-96.9100987,g8_3
892,38.4615837,-97.3041829,g8_3
893,38.1414307,-96.9787278,g8_3
894,38.1090177,-97.0520773,g8_3
895,38.4615837,-97.3041829,g8_3
896,38.0356063,-97.1315013,g8_3
897,38.1609753,-97.0312198,g8_3
898,38.152256,-97.0171863,g8_3
899,38.4387749,-97.0262418,g8_3
900,38.633857,-96.912824,g8_4
901,38.6302606,-96.89435,g8_4
902,38.6301904,-96.878359,g8_4
903,38.6230382,-96.9252443,g8_4
904,38.5561446,-97.2893766,g8_4
905,38.5355693,-96.9993209,g8_4
906,38.5561446,-97.2893766,g8_4
907,38.5230928,-97.0149725,g8_4
908,38.5415998,-97.0077639,g8_4
909,38.5462379,-96.992236,g8_4
910,38.5415998,-97.0077639,g8_4
911,38.5462379,-96.992236,g8_4
912,38.5346267,-97.0184723,g8_4
913,38.5478578,-96.9977033,g8_4
914,39.1493736,-97.1781993,g8_5
915,39.0799712,-97.331514,g8_5
916,39.2793116,-96.9624919,g8_5
917,39.2793116,-96.9624919,g8_5
918,39.2791619,-96.9623171,g8_5
919,39.1045475,-97.3187051,g8_5
920,39.5675437,-96.9162325,g8_6
921,39.5675437,-96.9162325,g8_6
922,39.9834396,-97.1993748,g8_6
923,37.0048874,-96.4154306,g9_1
924,37.4512755,-96.6405477,g9_1
925,37.3211237,-96.4600187,g9_1
926,37.03632,-96.61319,g9_1
927,37.3544014,-96.6153725,g9_1
928,37.253379,-96.3206182,g9_1
929,37.1408488,-96.2591897,g9_1
930,37.2730705,-96.0708635,g9_1
931,37.2112219,-96.0627006,g9_1
932,37.1678535,-96.2770648,g9_1
933,37.0310725,-96.0146063,g9_1
934,37.3536522,-96.4191257,g9_1
935,37.0309514,-96.1701049,g9_1
936,37.121712,-96.2824994,g9_1
937,37.4690716,-96.0595377,g9_1
938,37.8560194,-96.6218326,g9_2
939,37.924061,-96.5800377,g9_2
940,37.5998011,-96.4626384,g9_2
941,37.5332078,-96.5049799,g9_2
942,37.5645374,-96.5058282,g9_2
943,37.6558672,-96.4833502,g9_2
944,37.8083943,-96.4899657,g9_2
945,37.7692737,-96.326604,g9_2
946,37.497237,-96.3448025,g9_2
947,37.7734286,-96.3056375,g9_2
948,37.6730391,-96.4786061,g9_2
949,37.5822751,-96.5937927,g9_2
950,37.539802,-96.1938581,g9_2
951,37.4990857,-96.6500737,g9_2
952,38.4787077,-96.1096132,g9_3
953,38.4990884,-96.3430907,g9_3
954,38.5075163,-96.1195798,g9_3
955,38.0461125,-96.1119966,g9_3
956,38.192676,-96.090974,g9_3
957,38.0274529,-96.2703232,g9_3
958,38.2144013,-96.0864867,g9_3
959,38.2060641,-96.31106,g9_3
960,38.0092801,-96.4897966,g9_3
961,38.378088,-96.661287,g9_3
962,38.3416449,-96.6141308,g9_3
963,38.369103,-96.662392,g9_3
964,38.376276,-96.660135,g9_3
965,38.3639807,-96.6417508,g9_3
966,38.61575,-96.3474905,g9_4
967,38.7510037,-96.2671339,g9_4
968,38.8466797,-96.5269087,g9_4
969,38.7523423,-96.5337248,g9_4
970,38.9721499,-96.4376524,g9_4
971,38.9810478,-96.4287714,g9_4
972,38.9050981,-96.5128512,g9_4
973,38.8560648,-96.499042,g9_4
974,38.5775018,-96.1407321,g9_4
975,38.6891958,-96.4604314,g9_4
976,38.5914109,-96.3127918,g9_4
977,38.6573837,-96.1882099,g9_4
978,38.7846885,-96.3306972,g9_4
979,38.7569447,-96.1213535,g9_4
980,39.1235986,-96.1545168,g9_5
981,39.1106845,-96.2558364,g9_5
982,39.1604621,-96.4436672,g9_5
983,39.1210743,-96.1531169,g9_5
984,39.1005552,-96.4854704,g9_5
985,39.2729915,-96.0891767,g9_5
986,39.5051601,-96.0423213,g9_5
987,39.2729915,-96.0891767,g9_5
988,39.0527715,-96.3144416,g9_5
989,39.0527715,-96.3144416,g9_5
990,39.0587172,-96.481265,g9_5
991,39.4217754,-96.1265572,g9_5
992,39.1153477,-96.2901917,g9_5
993,39.0371978,-96.3870709,g9_5
994,39.5787125,-96.0152307,g9_6
995,39.7943859,-96.0060547,g9_6
996,39.5809037,-96.0270162,g9_6
997,39.5466566,-96.0178705,g9_6
998,39.6104577,-96.0361623,g9_6
999,39.6104577,-96.0361623,g9_6
1000,39.8255717,-96.3168846,g9_6
