cell_id,level,interval_idx,idx_top,idx_base,rgt_top,rgt_base,n_finite,mean,std,iqr,range95,ntg
g12_4,6,0,0,799,-2775.105758831672,7695.642633603353,768,0.1739172034070641,0.0721386993029942,0.09987182441058992,0.24340713826198174,1.0
g12_4,7,0,0,799,-2775.105758831672,7695.642633603353,768,0.1739172034070641,0.0721386993029942,0.09987182441058992,0.24340713826198174,1.0
g1_1,0,0,0,799,-1620.1858996268088,18106.569071951566,768,0.3516237647505294,0.10057216916382086,0.14616938588548195,0.3431658200968939,0.7096354166666666
g1_1,1,0,0,799,-1620.1858996268088,18106.569071951566,768,0.3516237647505294,0.10057216916382086,0.14616938588548195,0.3431658200968939,0.7096354166666666
g1_1,2,0,0,799,-1620.1858996268088,18106.569071951566,768,0.3516237647505294,0.10057216916382086,0.14616938588548195,0.3431658200968939,0.7096354166666666
g1_1,3,0,0,799,-1620.1858996268088,18106.569071951566,768,0.3516237647505294,0.10057216916382086,0.14616938588548195,0.3431658200968939,0.7096354166666666
g1_1,4,0,0,799,-1620.1858996268088,18106.569071951566,768,0.3516237647505294,0.10057216916382086,0.14616938588548195,0.3431658200968939,0.7096354166666666
g1_1,5,0,0,799,-1620.1858996268088,18106.569071951566,768,0.3516237647505294,0.10057216916382086,0.14616938588548195,0.3431658200968939,0.7096354166666666
g1_1,6,0,0,799,-1620.1858996268088,18106.569071951566,768,0.3516237647505294,0.10057216916382086,0.14616938588548195,0.3431658200968939,0.7096354166666666
g1_1,7,0,0,799,-1620.1858996268088,18106.569071951566,768,0.3516237647505294,0.10057216916382086,0.14616938588548195,0.3431658200968939,0.7096354166666666
g1_2,0,0,0,799,-8925.357789036785,39660.79254383798,768,0.3417798892204371,0.1338839632649661,0.09726910756938922,0.5201348953899609,0.7591145833333334
g1_2,1,0,0,799,-8925.357789036785,39660.79254383798,768,0.3417798892204371,0.1338839632649661,0.09726910756938922,0.5201348953899609,0.7591145833333334
g1_2,2,0,0,799,-8925.357789036785,39660.79254383798,768,0.3417798892204371,0.1338839632649661,0.09726910756938922,0.5201348953899609,0.7591145833333334
g1_2,3,0,0,799,-8925.357789036785,39660.79254383798,768,0.3417798892204371,0.1338839632649661,0.09726910756938922,0.5201348953899609,0.7591145833333334
g1_2,4,0,0,799,-8925.357789036785,39660.79254383798,768,0.3417798892204371,0.1338839632649661,0.09726910756938922,0.5201348953899609,0.7591145833333334
g1_2,5,0,0,799,-8925.357789036785,39660.79254383798,768,0.3417798892204371,0.1338839632649661,0.09726910756938922,0.5201348953899609,0.7591145833333334
g1_2,6,0,0,799,-8925.357789036785,39660.79254383798,768,0.3417798892204371,0.1338839632649661,0.09726910756938922,0.5201348953899609,0.7591145833333334
g1_2,7,0,0,799,-8925.357789036785,39660.79254383798,768,0.3417798892204371,0.1338839632649661,0.09726910756938922,0.5201348953899609,0.7591145833333334
g1_3,0,0,0,799,-8925.357789036785,39660.79254383798,768,0.3529985174851878,0.137783205332924,0.11741719509297083,0.5222708761100002,0.7109375
g1_3,1,0,0,799,-8925.357789036785,39660.79254383798,768,0.3529985174851878,0.137783205332924,0.11741719509297083,0.5222708761100002,0.7109375
g1_3,2,0,0,799,-8925.357789036785,39660.79254383798,768,0.3529985174851878,0.137783205332924,0.11741719509297083,0.5222708761100002,0.7109375
g1_3,3,0,0,799,-8925.357789036785,39660.79254383798,768,0.3529985174851878,0.137783205332924,0.11741719509297083,0.5222708761100002,0.7109375
g1_3,4,0,0,799,-8925.357789036785,39660.79254383798,768,0.3529985174851878,0.137783205332924,0.11741719509297083,0.5222708761100002,0.7109375
g1_3,5,0,0,799,-8925.357789036785,39660.79254383798,768,0.3529985174851878,0.137783205332924,0.11741719509297083,0.5222708761100002,0.7109375
g1_3,6,0,0,799,-8925.357789036785,39660.79254383798,768,0.3529985174851878,0.137783205332924,0.11741719509297083,0.5222708761100002,0.7109375
g1_3,7,0,0,799,-8925.357789036785,39660.79254383798,768,0.3529985174851878,0.137783205332924,0.11741719509297083,0.5222708761100002,0.7109375
g1_4,0,0,0,799,-8925.357789036785,39660.79254383798,768,0.35051907710098124,0.13859679411732095,0.14256085210822622,0.516543096898988,0.7135416666666666
g1_4,1,0,0,799,-8925.357789036785,39660.79254383798,768,0.35051907710098124,0.13859679411732095,0.14256085210822622,0.516543096898988,0.7135416666666666
g1_4,2,0,0,799,-8925.357789036785,39660.79254383798,768,0.35051907710098124,0.13859679411732095,0.14256085210822622,0.516543096898988,0.7135416666666666
g1_4,3,0,0,799,-8925.357789036785,39660.79254383798,768,0.35051907710098124,0.13859679411732095,0.14256085210822622,0.516543096898988,0.7135416666666666
g1_4,4,0,0,799,-8925.357789036785,39660.79254383798,768,0.35051907710098124,0.13859679411732095,0.14256085210822622,0.516543096898988,0.7135416666666666
g1_4,5,0,0,799,-8925.357789036785,39660.79254383798,768,0.35051907710098124,0.13859679411732095,0.14256085210822622,0.516543096898988,0.7135416666666666
g1_4,6,0,0,799,-8925.357789036785,39660.79254383798,768,0.35051907710098124,0.13859679411732095,0.14256085210822622,0.516543096898988,0.7135416666666666
g1_4,7,0,0,799,-8925.357789036785,39660.79254383798,768,0.35051907710098124,0.13859679411732095,0.14256085210822622,0.516543096898988,0.7135416666666666
g1_5,0,0,0,799,-2891.4682694242356,12084.137245514145,768,0.36397653978070554,0.12663251445908258,0.10865367866645487,0.5735802694700731,0.7213541666666666
g1_5,1,0,0,799,-2891.4682694242356,12084.137245514145,768,0.36397653978070554,0.12663251445908258,0.10865367866645487,0.5735802694700731,0.7213541666666666
g1_5,2,0,0,799,-2891.4682694242356,12084.137245514145,768,0.36397653978070554,0.12663251445908258,0.10865367866645487,0.5735802694700731,0.7213541666666666
g1_5,3,0,0,799,-2891.4682694242356,12084.137245514145,768,0.36397653978070554,0.12663251445908258,0.10865367866645487,0.5735802694700731,0.7213541666666666
g1_5,4,0,0,799,-2891.4682694242356,12084.137245514145,768,0.36397653978070554,0.12663251445908258,0.10865367866645487,0.5735802694700731,0.7213541666666666
g1_5,5,0,0,799,-2891.4682694242356,12084.137245514145,768,0.36397653978070554,0.12663251445908258,0.10865367866645487,0.5735802694700731,0.7213541666666666
g1_5,6,0,0,799,-2891.4682694242356,12084.137245514145,768,0.36397653978070554,0.12663251445908258,0.10865367866645487,0.5735802694700731,0.7213541666666666
g1_5,7,0,0,799,-2891.4682694242356,12084.137245514145,768,0.36397653978070554,0.12663251445908258,0.10865367866645487,0.5735802694700731,0.7213541666666666
g1_6,0,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3191918227636341,0.13595330839685207,0.13092058994105205,0.41803366845050377,0.796875
g1_6,1,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3191918227636341,0.13595330839685207,0.13092058994105205,0.41803366845050377,0.796875
g1_6,2,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3191918227636341,0.13595330839685207,0.13092058994105205,0.41803366845050377,0.796875
g1_6,3,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3191918227636341,0.13595330839685207,0.13092058994105205,0.41803366845050377,0.796875
g1_6,4,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3191918227636341,0.13595330839685207,0.13092058994105205,0.41803366845050377,0.796875
g1_6,5,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3191918227636341,0.13595330839685207,0.13092058994105205,0.41803366845050377,0.796875
g1_6,6,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3191918227636341,0.13595330839685207,0.13092058994105205,0.41803366845050377,0.796875
g1_6,7,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3191918227636341,0.13595330839685207,0.13092058994105205,0.41803366845050377,0.796875
g1_7,0,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3229976205980744,0.1378345798094,0.13879054070665187,0.43147992308844235,0.79296875
g1_7,1,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3229976205980744,0.1378345798094,0.13879054070665187,0.43147992308844235,0.79296875
g1_7,2,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3229976205980744,0.1378345798094,0.13879054070665187,0.43147992308844235,0.79296875
g1_7,3,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3229976205980744,0.1378345798094,0.13879054070665187,0.43147992308844235,0.79296875
g1_7,4,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3229976205980744,0.1378345798094,0.13879054070665187,0.43147992308844235,0.79296875
g1_7,5,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3229976205980744,0.1378345798094,0.13879054070665187,0.43147992308844235,0.79296875
g1_7,6,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3229976205980744,0.1378345798094,0.13879054070665187,0.43147992308844235,0.79296875
g1_7,7,0,0,799,-2331.7700822820552,9873.793598918823,768,0.3229976205980744,0.1378345798094,0.13879054070665187,0.43147992308844235,0.79296875
g2_1,0,0,0,799,-1187.190428398256,10684.577064415615,768,0.2953869273626046,0.17159172802819136,0.07749780887165225,0.6805431187467152,0.91015625
g2_1,1,0,0,799,-1187.190428398256,10684.577064415615,768,0.2953869273626046,0.17159172802819136,0.07749780887165225,0.6805431187467152,0.91015625
g2_1,2,0,0,799,-1187.190428398256,10684.577064415615,768,0.2953869273626046,0.17159172802819136,0.07749780887165225,0.6805431187467152,0.91015625
g2_1,3,0,0,799,-1187.190428398256,10684.577064415615,768,0.2953869273626046,0.17159172802819136,0.07749780887165225,0.6805431187467152,0.91015625
g2_1,4,0,0,799,-1187.190428398256,10684.577064415615,768,0.2953869273626046,0.17159172802819136,0.07749780887165225,0.6805431187467152,0.91015625
g2_1,5,0,0,799,-1187.190428398256,10684.577064415615,768,0.2953869273626046,0.17159172802819136,0.07749780887165225,0.6805431187467152,0.91015625
g2_1,6,0,0,799,-1187.190428398256,10684.577064415615,768,0.2953869273626046,0.17159172802819136,0.07749780887165225,0.6805431187467152,0.91015625
g2_1,7,0,0,799,-1187.190428398256,10684.577064415615,768,0.2953869273626046,0.17159172802819136,0.07749780887165225,0.6805431187467152,0.91015625
g2_2,0,0,0,799,-8925.357789036785,39660.79254383798,768,0.3454020402266343,0.15403533062623964,0.12537217097013387,0.5596446787906633,0.7434895833333334
g2_2,1,0,0,799,-8925.357789036785,39660.79254383798,768,0.3454020402266343,0.15403533062623964,0.12537217097013387,0.5596446787906633,0.7434895833333334
g2_2,2,0,0,799,-8925.357789036785,39660.79254383798,768,0.3454020402266343,0.15403533062623964,0.12537217097013387,0.5596446787906633,0.7434895833333334
g2_2,3,0,0,799,-8925.357789036785,39660.79254383798,768,0.3454020402266343,0.15403533062623964,0.12537217097013387,0.5596446787906633,0.7434895833333334
g2_2,4,0,0,799,-8925.357789036785,39660.79254383798,768,0.3454020402266343,0.15403533062623964,0.12537217097013387,0.5596446787906633,0.7434895833333334
g2_2,5,0,0,799,-8925.357789036785,39660.79254383798,768,0.3454020402266343,0.15403533062623964,0.12537217097013387,0.5596446787906633,0.7434895833333334
g2_2,6,0,0,799,-8925.357789036785,39660.79254383798,768,0.3454020402266343,0.15403533062623964,0.12537217097013387,0.5596446787906633,0.7434895833333334
g2_2,7,0,0,799,-8925.357789036785,39660.79254383798,768,0.3454020402266343,0.15403533062623964,0.12537217097013387,0.5596446787906633,0.7434895833333334
g2_3,0,0,0,799,-8925.357789036785,39660.79254383798,768,0.3462820060687311,0.14200190231858986,0.12894702093985122,0.5333048231901951,0.73046875
g2_3,1,0,0,799,-8925.357789036785,39660.79254383798,768,0.3462820060687311,0.14200190231858986,0.12894702093985122,0.5333048231901951,0.73046875
g2_3,2,0,0,799,-8925.357789036785,39660.79254383798,768,0.3462820060687311,0.14200190231858986,0.12894702093985122,0.5333048231901951,0.73046875
g2_3,3,0,0,799,-8925.357789036785,39660.79254383798,768,0.3462820060687311,0.14200190231858986,0.12894702093985122,0.5333048231901951,0.73046875
g2_3,4,0,0,799,-8925.357789036785,39660.79254383798,768,0.3462820060687311,0.14200190231858986,0.12894702093985122,0.5333048231901951,0.73046875
g2_3,5,0,0,799,-8925.357789036785,39660.79254383798,768,0.3462820060687311,0.14200190231858986,0.12894702093985122,0.5333048231901951,0.73046875
g2_3,6,0,0,799,-8925.357789036785,39660.79254383798,768,0.3462820060687311,0.14200190231858986,0.12894702093985122,0.5333048231901951,0.73046875
g2_3,7,0,0,799,-8925.357789036785,39660.79254383798,768,0.3462820060687311,0.14200190231858986,0.12894702093985122,0.5333048231901951,0.73046875
g2_4,0,0,0,799,-8925.357789036785,39660.79254383798,768,0.34727395104085446,0.1411068589923335,0.13133042290695746,0.5305036677092241,0.7265625
g2_4,1,0,0,799,-8925.357789036785,39660.79254383798,768,0.34727395104085446,0.1411068589923335,0.13133042290695746,0.5305036677092241,0.7265625
g2_4,2,0,0,799,-8925.357789036785,39660.79254383798,768,0.34727395104085446,0.1411068589923335,0.13133042290695746,0.5305036677092241,0.7265625
g2_4,3,0,0,799,-8925.357789036785,39660.79254383798,768,0.34727395104085446,0.1411068589923335,0.13133042290695746,0.5305036677092241,0.7265625
g2_4,4,0,0,799,-8925.357789036785,39660.79254383798,768,0.34727395104085446,0.1411068589923335,0.13133042290695746,0.5305036677092241,0.7265625
g2_4,5,0,0,799,-8925.357789036785,39660.79254383798,768,0.34727395104085446,0.1411068589923335,0.13133042290695746,0.5305036677092241,0.7265625
g2_4,6,0,0,799,-8925.357789036785,39660.79254383798,768,0.34727395104085446,0.1411068589923335,0.13133042290695746,0.5305036677092241,0.7265625
g2_4,7,0,0,799,-8925.357789036785,39660.79254383798,768,0.34727395104085446,0.1411068589923335,0.13133042290695746,0.5305036677092241,0.7265625
g2_5,0,0,0,799,-2556.112122358407,9627.172456054457,768,0.34620145079772596,0.1267829179068376,0.15807780990909004,0.38630563160919584,0.6796875
g2_5,1,0,0,799,-2556.112122358407,9627.172456054457,768,0.34620145079772596,0.1267829179068376,0.15807780990909004,0.38630563160919584,0.6796875
g2_5,2,0,0,799,-2556.112122358407,9627.172456054457,768,0.34620145079772596,0.1267829179068376,0.15807780990909004,0.38630563160919584,0.6796875
g2_5,3,0,0,799,-2556.112122358407,9627.172456054457,768,0.34620145079772596,0.1267829179068376,0.15807780990909004,0.38630563160919584,0.6796875
g2_5,4,0,0,799,-2556.112122358407,9627.172456054457,768,0.34620145079772596,0.1267829179068376,0.15807780990909004,0.38630563160919584,0.6796875
g2_5,5,0,0,799,-2556.112122358407,9627.172456054457,768,0.34620145079772596,0.1267829179068376,0.15807780990909004,0.38630563160919584,0.6796875
g2_5,6,0,0,799,-2556.112122358407,9627.172456054457,768,0.34620145079772596,0.1267829179068376,0.15807780990909004,0.38630563160919584,0.6796875
g2_5,7,0,0,799,-2556.112122358407,9627.172456054457,768,0.34620145079772596,0.1267829179068376,0.15807780990909004,0.38630563160919584,0.6796875
g2_6,0,0,0,799,-2419.1366787960196,9875.506669438704,768,0.34703089719089486,0.11221661143693155,0.14156679882609713,0.38900811768923094,0.7057291666666666
g2_6,1,0,0,799,-2419.1366787960196,9875.506669438704,768,0.34703089719089486,0.11221661143693155,0.14156679882609713,0.38900811768923094,0.7057291666666666
g2_6,2,0,0,799,-2419.1366787960196,9875.506669438704,768,0.34703089719089486,0.11221661143693155,0.14156679882609713,0.38900811768923094,0.7057291666666666
g2_6,3,0,0,799,-2419.1366787960196,9875.506669438704,768,0.34703089719089486,0.11221661143693155,0.14156679882609713,0.38900811768923094,0.7057291666666666
g2_6,4,0,0,799,-2419.1366787960196,9875.506669438704,768,0.34703089719089486,0.11221661143693155,0.14156679882609713,0.38900811768923094,0.7057291666666666
g2_6,5,0,0,799,-2419.1366787960196,9875.506669438704,768,0.34703089719089486,0.11221661143693155,0.14156679882609713,0.38900811768923094,0.7057291666666666
g2_6,6,0,0,799,-2419.1366787960196,9875.506669438704,768,0.34703089719089486,0.11221661143693155,0.14156679882609713,0.38900811768923094,0.7057291666666666
g2_6,7,0,0,799,-2419.1366787960196,9875.506669438704,768,0.34703089719089486,0.11221661143693155,0.14156679882609713,0.38900811768923094,0.7057291666666666
g2_7,0,0,0,799,-2331.7700822820552,9873.793598918823,768,0.33936398613670865,0.1299392298336576,0.11840664524798172,0.3928473959711043,0.7747395833333334
g2_7,1,0,0,799,-2331.7700822820552,9873.793598918823,768,0.33936398613670865,0.1299392298336576,0.11840664524798172,0.3928473959711043,0.7747395833333334
g2_7,2,0,0,799,-2331.7700822820552,9873.793598918823,768,0.33936398613670865,0.1299392298336576,0.11840664524798172,0.3928473959711043,0.7747395833333334
g2_7,3,0,0,799,-2331.7700822820552,9873.793598918823,768,0.33936398613670865,0.1299392298336576,0.11840664524798172,0.3928473959711043,0.7747395833333334
g2_7,4,0,0,799,-2331.7700822820552,9873.793598918823,768,0.33936398613670865,0.1299392298336576,0.11840664524798172,0.3928473959711043,0.7747395833333334
g2_7,5,0,0,799,-2331.7700822820552,9873.793598918823,768,0.33936398613670865,0.1299392298336576,0.11840664524798172,0.3928473959711043,0.7747395833333334
g2_7,6,0,0,799,-2331.7700822820552,9873.793598918823,768,0.33936398613670865,0.1299392298336576,0.11840664524798172,0.3928473959711043,0.7747395833333334
g2_7,7,0,0,799,-2331.7700822820552,9873.793598918823,768,0.33936398613670865,0.1299392298336576,0.11840664524798172,0.3928473959711043,0.7747395833333334
g3_1,0,0,0,799,-3230.6572145599016,11685.138820514587,768,0.36980795936792177,0.2904807590787338,0.1416354053758352,0.9258270485215819,0.7903645833333334
g3_1,1,0,0,799,-3230.6572145599016,11685.138820514587,768,0.36980795936792177,0.2904807590787338,0.1416354053758352,0.9258270485215819,0.7903645833333334
g3_1,2,0,0,799,-3230.6572145599016,11685.138820514587,768,0.36980795936792177,0.2904807590787338,0.1416354053758352,0.9258270485215819,0.7903645833333334
g3_1,3,0,0,799,-3230.6572145599016,11685.138820514587,768,0.36980795936792177,0.2904807590787338,0.1416354053758352,0.9258270485215819,0.7903645833333334
g3_1,4,0,0,799,-3230.6572145599016,11685.138820514587,768,0.36980795936792177,0.2904807590787338,0.1416354053758352,0.9258270485215819,0.7903645833333334
g3_1,5,0,0,799,-3230.6572145599016,11685.138820514587,768,0.36980795936792177,0.2904807590787338,0.1416354053758352,0.9258270485215819,0.7903645833333334
g3_1,6,0,0,799,-3230.6572145599016,11685.138820514587,768,0.36980795936792177,0.2904807590787338,0.1416354053758352,0.9258270485215819,0.7903645833333334
g3_1,7,0,0,799,-3230.6572145599016,11685.138820514587,768,0.36980795936792177,0.2904807590787338,0.1416354053758352,0.9258270485215819,0.7903645833333334
g3_2,0,0,0,799,-3356.970798795365,18127.13161652324,768,0.3455401700388722,0.2748126300998261,0.19649383098983525,0.8908103794311549,0.79296875
g3_2,1,0,0,799,-3356.970798795365,18127.13161652324,768,0.3455401700388722,0.2748126300998261,0.19649383098983525,0.8908103794311549,0.79296875
g3_2,2,0,0,799,-3356.970798795365,18127.13161652324,768,0.3455401700388722,0.2748126300998261,0.19649383098983525,0.8908103794311549,0.79296875
g3_2,3,0,0,799,-3356.970798795365,18127.13161652324,768,0.3455401700388722,0.2748126300998261,0.19649383098983525,0.8908103794311549,0.79296875
g3_2,4,0,0,799,-3356.970798795365,18127.13161652324,768,0.3455401700388722,0.2748126300998261,0.19649383098983525,0.8908103794311549,0.79296875
g3_2,5,0,0,799,-3356.970798795365,18127.13161652324,768,0.3455401700388722,0.2748126300998261,0.19649383098983525,0.8908103794311549,0.79296875
g3_2,6,0,0,799,-3356.970798795365,18127.13161652324,768,0.3455401700388722,0.2748126300998261,0.19649383098983525,0.8908103794311549,0.79296875
g3_2,7,0,0,799,-3356.970798795365,18127.13161652324,768,0.3455401700388722,0.2748126300998261,0.19649383098983525,0.8908103794311549,0.79296875
g3_3,0,0,0,799,-2722.5340679382034,18114.691680624077,768,0.3062752953806056,0.19435811875668724,0.2159617397603275,0.6781969534763516,0.796875
g3_3,1,0,0,799,-2722.5340679382034,18114.691680624077,768,0.3062752953806056,0.19435811875668724,0.2159617397603275,0.6781969534763516,0.796875
g3_3,2,0,0,799,-2722.5340679382034,18114.691680624077,768,0.3062752953806056,0.19435811875668724,0.2159617397603275,0.6781969534763516,0.796875
g3_3,3,0,0,799,-2722.5340679382034,18114.691680624077,768,0.3062752953806056,0.19435811875668724,0.2159617397603275,0.6781969534763516,0.796875
g3_3,4,0,0,799,-2722.5340679382034,18114.691680624077,768,0.3062752953806056,0.19435811875668724,0.2159617397603275,0.6781969534763516,0.796875
g3_3,5,0,0,799,-2722.5340679382034,18114.691680624077,768,0.3062752953806056,0.19435811875668724,0.2159617397603275,0.6781969534763516,0.796875
g3_3,6,0,0,799,-2722.5340679382034,18114.691680624077,768,0.3062752953806056,0.19435811875668724,0.2159617397603275,0.6781969534763516,0.796875
g3_3,7,0,0,799,-2722.5340679382034,18114.691680624077,768,0.3062752953806056,0.19435811875668724,0.2159617397603275,0.6781969534763516,0.796875
g3_4,0,0,0,799,-2722.5340679382034,18114.691680624077,768,0.31676141250180095,0.18095964576808493,0.21935143528508166,0.6015175155197036,0.7890625
g3_4,1,0,0,799,-2722.5340679382034,18114.691680624077,768,0.31676141250180095,0.18095964576808493,0.21935143528508166,0.6015175155197036,0.7890625
g3_4,2,0,0,799,-2722.5340679382034,18114.691680624077,768,0.31676141250180095,0.18095964576808493,0.21935143528508166,0.6015175155197036,0.7890625
g3_4,3,0,0,799,-2722.5340679382034,18114.691680624077,768,0.31676141250180095,0.18095964576808493,0.21935143528508166,0.6015175155197036,0.7890625
g3_4,4,0,0,799,-2722.5340679382034,18114.691680624077,768,0.31676141250180095,0.18095964576808493,0.21935143528508166,0.6015175155197036,0.7890625
g3_4,5,0,0,799,-2722.5340679382034,18114.691680624077,768,0.31676141250180095,0.18095964576808493,0.21935143528508166,0.6015175155197036,0.7890625
g3_4,6,0,0,799,-2722.5340679382034,18114.691680624077,768,0.31676141250180095,0.18095964576808493,0.21935143528508166,0.6015175155197036,0.7890625
g3_4,7,0,0,799,-2722.5340679382034,18114.691680624077,768,0.31676141250180095,0.18095964576808493,0.21935143528508166,0.6015175155197036,0.7890625
g3_5,0,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3305351879707423,0.12694813682664627,0.1418498217780424,0.4864776383892833,0.7721354166666666
g3_5,1,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3305351879707423,0.12694813682664627,0.1418498217780424,0.4864776383892833,0.7721354166666666
g3_5,2,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3305351879707423,0.12694813682664627,0.1418498217780424,0.4864776383892833,0.7721354166666666
g3_5,3,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3305351879707423,0.12694813682664627,0.1418498217780424,0.4864776383892833,0.7721354166666666
g3_5,4,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3305351879707423,0.12694813682664627,0.1418498217780424,0.4864776383892833,0.7721354166666666
g3_5,5,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3305351879707423,0.12694813682664627,0.1418498217780424,0.4864776383892833,0.7721354166666666
g3_5,6,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3305351879707423,0.12694813682664627,0.1418498217780424,0.4864776383892833,0.7721354166666666
g3_5,7,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3305351879707423,0.12694813682664627,0.1418498217780424,0.4864776383892833,0.7721354166666666
