cell_id,level,interval_idx,idx_top,idx_base,rgt_top,rgt_base,n_finite,mean,std,iqr,range95,ntg
g3_6,0,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33288488184225107,0.12049083747423527,0.15186823479451783,0.42784465630202306,0.7096354166666666
g3_6,1,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33288488184225107,0.12049083747423527,0.15186823479451783,0.42784465630202306,0.7096354166666666
g3_6,2,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33288488184225107,0.12049083747423527,0.15186823479451783,0.42784465630202306,0.7096354166666666
g3_6,3,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33288488184225107,0.12049083747423527,0.15186823479451783,0.42784465630202306,0.7096354166666666
g3_6,4,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33288488184225107,0.12049083747423527,0.15186823479451783,0.42784465630202306,0.7096354166666666
g3_6,5,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33288488184225107,0.12049083747423527,0.15186823479451783,0.42784465630202306,0.7096354166666666
g3_6,6,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33288488184225107,0.12049083747423527,0.15186823479451783,0.42784465630202306,0.7096354166666666
g3_6,7,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33288488184225107,0.12049083747423527,0.15186823479451783,0.42784465630202306,0.7096354166666666
g3_7,0,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33296548043623114,0.11300223290388539,0.10362767739194706,0.4406212587108762,0.7395833333333334
g3_7,1,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33296548043623114,0.11300223290388539,0.10362767739194706,0.4406212587108762,0.7395833333333334
g3_7,2,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33296548043623114,0.11300223290388539,0.10362767739194706,0.4406212587108762,0.7395833333333334
g3_7,3,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33296548043623114,0.11300223290388539,0.10362767739194706,0.4406212587108762,0.7395833333333334
g3_7,4,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33296548043623114,0.11300223290388539,0.10362767739194706,0.4406212587108762,0.7395833333333334
g3_7,5,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33296548043623114,0.11300223290388539,0.10362767739194706,0.4406212587108762,0.7395833333333334
g3_7,6,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33296548043623114,0.11300223290388539,0.10362767739194706,0.4406212587108762,0.7395833333333334
g3_7,7,0,0,799,-3168.2547791423362,12841.149450707386,768,0.33296548043623114,0.11300223290388539,0.10362767739194706,0.4406212587108762,0.7395833333333334
g4_1,0,0,0,799,-3319.3902204245396,16210.522119611123,768,0.39791320517902173,0.21983729842909025,0.17023219986631838,0.767788352028186,0.7291666666666666
g4_1,1,0,0,799,-3319.3902204245396,16210.522119611123,768,0.39791320517902173,0.21983729842909025,0.17023219986631838,0.767788352028186,0.7291666666666666
g4_1,2,0,0,799,-3319.3902204245396,16210.522119611123,768,0.39791320517902173,0.21983729842909025,0.17023219986631838,0.767788352028186,0.7291666666666666
g4_1,3,0,0,799,-3319.3902204245396,16210.522119611123,768,0.39791320517902173,0.21983729842909025,0.17023219986631838,0.767788352028186,0.7291666666666666
g4_1,4,0,0,799,-3319.3902204245396,16210.522119611123,768,0.39791320517902173,0.21983729842909025,0.17023219986631838,0.767788352028186,0.7291666666666666
g4_1,5,0,0,799,-3319.3902204245396,16210.522119611123,768,0.39791320517902173,0.21983729842909025,0.17023219986631838,0.767788352028186,0.7291666666666666
g4_1,6,0,0,799,-3319.3902204245396,16210.522119611123,768,0.39791320517902173,0.21983729842909025,0.17023219986631838,0.767788352028186,0.7291666666666666
g4_1,7,0,0,799,-3319.3902204245396,16210.522119611123,768,0.39791320517902173,0.21983729842909025,0.17023219986631838,0.767788352028186,0.7291666666666666
g4_2,0,0,0,799,-3319.3902204245396,16210.522119611123,768,0.40197685226348323,0.21974319182511082,0.1645104357727606,0.7560463709310599,0.7330729166666666
g4_2,1,0,0,799,-3319.3902204245396,16210.522119611123,768,0.40197685226348323,0.21974319182511082,0.1645104357727606,0.7560463709310599,0.7330729166666666
g4_2,2,0,0,799,-3319.3902204245396,16210.522119611123,768,0.40197685226348323,0.21974319182511082,0.1645104357727606,0.7560463709310599,0.7330729166666666
g4_2,3,0,0,799,-3319.3902204245396,16210.522119611123,768,0.40197685226348323,0.21974319182511082,0.1645104357727606,0.7560463709310599,0.7330729166666666
g4_2,4,0,0,799,-3319.3902204245396,16210.522119611123,768,0.40197685226348323,0.21974319182511082,0.1645104357727606,0.7560463709310599,0.7330729166666666
g4_2,5,0,0,799,-3319.3902204245396,16210.522119611123,768,0.40197685226348323,0.21974319182511082,0.1645104357727606,0.7560463709310599,0.7330729166666666
g4_2,6,0,0,799,-3319.3902204245396,16210.522119611123,768,0.40197685226348323,0.21974319182511082,0.1645104357727606,0.7560463709310599,0.7330729166666666
g4_2,7,0,0,799,-3319.3902204245396,16210.522119611123,768,0.40197685226348323,0.21974319182511082,0.1645104357727606,0.7560463709310599,0.7330729166666666
g4_3,0,0,0,799,-2602.82351612783,12009.453538295027,768,0.4142544446111776,0.1867278735079871,0.11623042075369172,0.5634146187598528,0.7486979166666666
g4_3,1,0,0,799,-2602.82351612783,12009.453538295027,768,0.4142544446111776,0.1867278735079871,0.11623042075369172,0.5634146187598528,0.7486979166666666
g4_3,2,0,0,799,-2602.82351612783,12009.453538295027,768,0.4142544446111776,0.1867278735079871,0.11623042075369172,0.5634146187598528,0.7486979166666666
g4_3,3,0,0,799,-2602.82351612783,12009.453538295027,768,0.4142544446111776,0.1867278735079871,0.11623042075369172,0.5634146187598528,0.7486979166666666
g4_3,4,0,0,799,-2602.82351612783,12009.453538295027,768,0.4142544446111776,0.1867278735079871,0.11623042075369172,0.5634146187598528,0.7486979166666666
g4_3,5,0,0,799,-2602.82351612783,12009.453538295027,768,0.4142544446111776,0.1867278735079871,0.11623042075369172,0.5634146187598528,0.7486979166666666
g4_3,6,0,0,799,-2602.82351612783,12009.453538295027,768,0.4142544446111776,0.1867278735079871,0.11623042075369172,0.5634146187598528,0.7486979166666666
g4_3,7,0,0,799,-2602.82351612783,12009.453538295027,768,0.4142544446111776,0.1867278735079871,0.11623042075369172,0.5634146187598528,0.7486979166666666
g4_4,0,0,0,799,-2593.666393687689,11542.440293847836,768,0.3433919322381851,0.13778525232141547,0.11634502705227118,0.5082335236509544,0.765625
g4_4,1,0,0,799,-2593.666393687689,11542.440293847836,768,0.3433919322381851,0.13778525232141547,0.11634502705227118,0.5082335236509544,0.765625
g4_4,2,0,0,799,-2593.666393687689,11542.440293847836,768,0.3433919322381851,0.13778525232141547,0.11634502705227118,0.5082335236509544,0.765625
g4_4,3,0,0,799,-2593.666393687689,11542.440293847836,768,0.3433919322381851,0.13778525232141547,0.11634502705227118,0.5082335236509544,0.765625
g4_4,4,0,0,799,-2593.666393687689,11542.440293847836,768,0.3433919322381851,0.13778525232141547,0.11634502705227118,0.5082335236509544,0.765625
g4_4,5,0,0,799,-2593.666393687689,11542.440293847836,768,0.3433919322381851,0.13778525232141547,0.11634502705227118,0.5082335236509544,0.765625
g4_4,6,0,0,799,-2593.666393687689,11542.440293847836,768,0.3433919322381851,0.13778525232141547,0.11634502705227118,0.5082335236509544,0.765625
g4_4,7,0,0,799,-2593.666393687689,11542.440293847836,768,0.3433919322381851,0.13778525232141547,0.11634502705227118,0.5082335236509544,0.765625
g4_5,0,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3291438625434341,0.1283564524083582,0.17259350972893395,0.4768465923074386,0.7408854166666666
g4_5,1,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3291438625434341,0.1283564524083582,0.17259350972893395,0.4768465923074386,0.7408854166666666
g4_5,2,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3291438625434341,0.1283564524083582,0.17259350972893395,0.4768465923074386,0.7408854166666666
g4_5,3,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3291438625434341,0.1283564524083582,0.17259350972893395,0.4768465923074386,0.7408854166666666
g4_5,4,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3291438625434341,0.1283564524083582,0.17259350972893395,0.4768465923074386,0.7408854166666666
g4_5,5,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3291438625434341,0.1283564524083582,0.17259350972893395,0.4768465923074386,0.7408854166666666
g4_5,6,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3291438625434341,0.1283564524083582,0.17259350972893395,0.4768465923074386,0.7408854166666666
g4_5,7,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3291438625434341,0.1283564524083582,0.17259350972893395,0.4768465923074386,0.7408854166666666
g4_6,0,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3294596387433423,0.12572587268363836,0.16599177286624578,0.4506971854036681,0.7278645833333334
g4_6,1,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3294596387433423,0.12572587268363836,0.16599177286624578,0.4506971854036681,0.7278645833333334
g4_6,2,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3294596387433423,0.12572587268363836,0.16599177286624578,0.4506971854036681,0.7278645833333334
g4_6,3,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3294596387433423,0.12572587268363836,0.16599177286624578,0.4506971854036681,0.7278645833333334
g4_6,4,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3294596387433423,0.12572587268363836,0.16599177286624578,0.4506971854036681,0.7278645833333334
g4_6,5,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3294596387433423,0.12572587268363836,0.16599177286624578,0.4506971854036681,0.7278645833333334
g4_6,6,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3294596387433423,0.12572587268363836,0.16599177286624578,0.4506971854036681,0.7278645833333334
g4_6,7,0,0,799,-3168.2547791423362,12841.149450707386,768,0.3294596387433423,0.12572587268363836,0.16599177286624578,0.4506971854036681,0.7278645833333334
g5_1,0,0,0,799,-8481.972683526412,24356.409606429246,768,0.4242250842463117,0.2849165975375447,0.26906899879291324,0.9177494248628262,0.7044270833333334
g5_1,1,0,0,799,-8481.972683526412,24356.409606429246,768,0.4242250842463117,0.2849165975375447,0.26906899879291324,0.9177494248628262,0.7044270833333334
g5_1,2,0,0,799,-8481.972683526412,24356.409606429246,768,0.4242250842463117,0.2849165975375447,0.26906899879291324,0.9177494248628262,0.7044270833333334
g5_1,3,0,0,799,-8481.972683526412,24356.409606429246,768,0.4242250842463117,0.2849165975375447,0.26906899879291324,0.9177494248628262,0.7044270833333334
g5_1,4,0,0,799,-8481.972683526412,24356.409606429246,768,0.4242250842463117,0.2849165975375447,0.26906899879291324,0.9177494248628262,0.7044270833333334
g5_1,5,0,0,799,-8481.972683526412,24356.409606429246,768,0.4242250842463117,0.2849165975375447,0.26906899879291324,0.9177494248628262,0.7044270833333334
g5_1,6,0,0,799,-8481.972683526412,24356.409606429246,768,0.4242250842463117,0.2849165975375447,0.26906899879291324,0.9177494248628262,0.7044270833333334
g5_1,7,0,0,799,-8481.972683526412,24356.409606429246,768,0.4242250842463117,0.2849165975375447,0.26906899879291324,0.9177494248628262,0.7044270833333334
g5_2,0,0,0,799,-8481.972683526412,24356.409606429246,768,0.4263093103017049,0.28542723052934016,0.27092999775989723,0.9177494248628262,0.7018229166666666
g5_2,1,0,0,799,-8481.972683526412,24356.409606429246,768,0.4263093103017049,0.28542723052934016,0.27092999775989723,0.9177494248628262,0.7018229166666666
g5_2,2,0,0,799,-8481.972683526412,24356.409606429246,768,0.4263093103017049,0.28542723052934016,0.27092999775989723,0.9177494248628262,0.7018229166666666
g5_2,3,0,0,799,-8481.972683526412,24356.409606429246,768,0.4263093103017049,0.28542723052934016,0.27092999775989723,0.9177494248628262,0.7018229166666666
g5_2,4,0,0,799,-8481.972683526412,24356.409606429246,768,0.4263093103017049,0.28542723052934016,0.27092999775989723,0.9177494248628262,0.7018229166666666
g5_2,5,0,0,799,-8481.972683526412,24356.409606429246,768,0.4263093103017049,0.28542723052934016,0.27092999775989723,0.9177494248628262,0.7018229166666666
g5_2,6,0,0,799,-8481.972683526412,24356.409606429246,768,0.4263093103017049,0.28542723052934016,0.27092999775989723,0.9177494248628262,0.7018229166666666
g5_2,7,0,0,799,-8481.972683526412,24356.409606429246,768,0.4263093103017049,0.28542723052934016,0.27092999775989723,0.9177494248628262,0.7018229166666666
g5_3,0,0,0,799,-2539.1019238943927,12008.204095310059,768,0.4334674826798233,0.21639582756209935,0.1324382144740759,0.7095148973416949,0.7057291666666666
g5_3,1,0,0,799,-2539.1019238943927,12008.204095310059,768,0.4334674826798233,0.21639582756209935,0.1324382144740759,0.7095148973416949,0.7057291666666666
g5_3,2,0,0,799,-2539.1019238943927,12008.204095310059,768,0.4334674826798233,0.21639582756209935,0.1324382144740759,0.7095148973416949,0.7057291666666666
g5_3,3,0,0,799,-2539.1019238943927,12008.204095310059,768,0.4334674826798233,0.21639582756209935,0.1324382144740759,0.7095148973416949,0.7057291666666666
g5_3,4,0,0,799,-2539.1019238943927,12008.204095310059,768,0.4334674826798233,0.21639582756209935,0.1324382144740759,0.7095148973416949,0.7057291666666666
g5_3,5,0,0,799,-2539.1019238943927,12008.204095310059,768,0.4334674826798233,0.21639582756209935,0.1324382144740759,0.7095148973416949,0.7057291666666666
g5_3,6,0,0,799,-2539.1019238943927,12008.204095310059,768,0.4334674826798233,0.21639582756209935,0.1324382144740759,0.7095148973416949,0.7057291666666666
g5_3,7,0,0,799,-2539.1019238943927,12008.204095310059,768,0.4334674826798233,0.21639582756209935,0.1324382144740759,0.7095148973416949,0.7057291666666666
g5_4,0,0,0,799,-2174.285305701432,15127.151715957112,768,0.31677618165214666,0.2144287597542887,0.22700627781355145,0.8300948318680021,0.8177083333333334
g5_4,1,0,0,799,-2174.285305701432,15127.151715957112,768,0.31677618165214666,0.2144287597542887,0.22700627781355145,0.8300948318680021,0.8177083333333334
g5_4,2,0,0,799,-2174.285305701432,15127.151715957112,768,0.31677618165214666,0.2144287597542887,0.22700627781355145,0.8300948318680021,0.8177083333333334
g5_4,3,0,0,799,-2174.285305701432,15127.151715957112,768,0.31677618165214666,0.2144287597542887,0.22700627781355145,0.8300948318680021,0.8177083333333334
g5_4,4,0,0,799,-2174.285305701432,15127.151715957112,768,0.31677618165214666,0.2144287597542887,0.22700627781355145,0.8300948318680021,0.8177083333333334
g5_4,5,0,0,799,-2174.285305701432,15127.151715957112,768,0.31677618165214666,0.2144287597542887,0.22700627781355145,0.8300948318680021,0.8177083333333334
g5_4,6,0,0,799,-2174.285305701432,15127.151715957112,768,0.31677618165214666,0.2144287597542887,0.22700627781355145,0.8300948318680021,0.8177083333333334
g5_4,7,0,0,799,-2174.285305701432,15127.151715957112,768,0.31677618165214666,0.2144287597542887,0.22700627781355145,0.8300948318680021,0.8177083333333334
g5_5,0,0,0,799,-3213.4778887581733,15147.528041115087,768,0.29965778132802096,0.1682199978481641,0.2248445125892356,0.600298885742773,0.79296875
g5_5,1,0,0,799,-3213.4778887581733,15147.528041115087,768,0.29965778132802096,0.1682199978481641,0.2248445125892356,0.600298885742773,0.79296875
g5_5,2,0,0,799,-3213.4778887581733,15147.528041115087,768,0.29965778132802096,0.1682199978481641,0.2248445125892356,0.600298885742773,0.79296875
g5_5,3,0,0,799,-3213.4778887581733,15147.528041115087,768,0.29965778132802096,0.1682199978481641,0.2248445125892356,0.600298885742773,0.79296875
g5_5,4,0,0,799,-3213.4778887581733,15147.528041115087,768,0.29965778132802096,0.1682199978481641,0.2248445125892356,0.600298885742773,0.79296875
g5_5,5,0,0,799,-3213.4778887581733,15147.528041115087,768,0.29965778132802096,0.1682199978481641,0.2248445125892356,0.600298885742773,0.79296875
g5_5,6,0,0,799,-3213.4778887581733,15147.528041115087,768,0.29965778132802096,0.1682199978481641,0.2248445125892356,0.600298885742773,0.79296875
g5_5,7,0,0,799,-3213.4778887581733,15147.528041115087,768,0.29965778132802096,0.1682199978481641,0.2248445125892356,0.600298885742773,0.79296875
g5_6,0,0,0,799,-3213.4778887581733,15147.528041115087,768,0.2865492291097055,0.16008857034732887,0.269170185948446,0.5472492399361762,0.7838541666666666
g5_6,1,0,0,799,-3213.4778887581733,15147.528041115087,768,0.2865492291097055,0.16008857034732887,0.269170185948446,0.5472492399361762,0.7838541666666666
g5_6,2,0,0,799,-3213.4778887581733,15147.528041115087,768,0.2865492291097055,0.16008857034732887,0.269170185948446,0.5472492399361762,0.7838541666666666
g5_6,3,0,0,799,-3213.4778887581733,15147.528041115087,768,0.2865492291097055,0.16008857034732887,0.269170185948446,0.5472492399361762,0.7838541666666666
g5_6,4,0,0,799,-3213.4778887581733,15147.528041115087,768,0.2865492291097055,0.16008857034732887,0.269170185948446,0.5472492399361762,0.7838541666666666
g5_6,5,0,0,799,-3213.4778887581733,15147.528041115087,768,0.2865492291097055,0.16008857034732887,0.269170185948446,0.5472492399361762,0.7838541666666666
g5_6,6,0,0,799,-3213.4778887581733,15147.528041115087,768,0.2865492291097055,0.16008857034732887,0.269170185948446,0.5472492399361762,0.7838541666666666
g5_6,7,0,0,799,-3213.4778887581733,15147.528041115087,768,0.2865492291097055,0.16008857034732887,0.269170185948446,0.5472492399361762,0.7838541666666666
g6_1,0,0,0,799,-8481.972683526412,24356.409606429246,768,0.4257879463172191,0.2784438139395776,0.2226356289760562,0.9177494248628262,0.7096354166666666
g6_1,1,0,0,799,-8481.972683526412,24356.409606429246,768,0.4257879463172191,0.2784438139395776,0.2226356289760562,0.9177494248628262,0.7096354166666666
g6_1,2,0,0,799,-8481.972683526412,24356.409606429246,768,0.4257879463172191,0.2784438139395776,0.2226356289760562,0.9177494248628262,0.7096354166666666
g6_1,3,0,0,799,-8481.972683526412,24356.409606429246,768,0.4257879463172191,0.2784438139395776,0.2226356289760562,0.9177494248628262,0.7096354166666666
g6_1,4,0,0,799,-8481.972683526412,24356.409606429246,768,0.4257879463172191,0.2784438139395776,0.2226356289760562,0.9177494248628262,0.7096354166666666
g6_1,5,0,0,799,-8481.972683526412,24356.409606429246,768,0.4257879463172191,0.2784438139395776,0.2226356289760562,0.9177494248628262,0.7096354166666666
g6_1,6,0,0,799,-8481.972683526412,24356.409606429246,768,0.4257879463172191,0.2784438139395776,0.2226356289760562,0.9177494248628262,0.7096354166666666
g6_1,7,0,0,799,-8481.972683526412,24356.409606429246,768,0.4257879463172191,0.2784438139395776,0.2226356289760562,0.9177494248628262,0.7096354166666666
g6_2,0,0,0,799,-8481.972683526412,24356.409606429246,768,0.42491141711411,0.2796742696036547,0.25103837818334074,0.9177494248628262,0.7174479166666666
g6_2,1,0,0,799,-8481.972683526412,24356.409606429246,768,0.42491141711411,0.2796742696036547,0.25103837818334074,0.9177494248628262,0.7174479166666666
g6_2,2,0,0,799,-8481.972683526412,24356.409606429246,768,0.42491141711411,0.2796742696036547,0.25103837818334074,0.9177494248628262,0.7174479166666666
g6_2,3,0,0,799,-8481.972683526412,24356.409606429246,768,0.42491141711411,0.2796742696036547,0.25103837818334074,0.9177494248628262,0.7174479166666666
g6_2,4,0,0,799,-8481.972683526412,24356.409606429246,768,0.42491141711411,0.2796742696036547,0.25103837818334074,0.9177494248628262,0.7174479166666666
g6_2,5,0,0,799,-8481.972683526412,24356.409606429246,768,0.42491141711411,0.2796742696036547,0.25103837818334074,0.9177494248628262,0.7174479166666666
g6_2,6,0,0,799,-8481.972683526412,24356.409606429246,768,0.42491141711411,0.2796742696036547,0.25103837818334074,0.9177494248628262,0.7174479166666666
g6_2,7,0,0,799,-8481.972683526412,24356.409606429246,768,0.42491141711411,0.2796742696036547,0.25103837818334074,0.9177494248628262,0.7174479166666666
g6_3,0,0,0,799,-2595.5884406198893,14889.01644831039,768,0.3695290141143992,0.16555395551585583,0.09755821751958965,0.581949480726907,0.765625
g6_3,1,0,0,799,-2595.5884406198893,14889.01644831039,768,0.3695290141143992,0.16555395551585583,0.09755821751958965,0.581949480726907,0.765625
g6_3,2,0,0,799,-2595.5884406198893,14889.01644831039,768,0.3695290141143992,0.16555395551585583,0.09755821751958965,0.581949480726907,0.765625
g6_3,3,0,0,799,-2595.5884406198893,14889.01644831039,768,0.3695290141143992,0.16555395551585583,0.09755821751958965,0.581949480726907,0.765625
g6_3,4,0,0,799,-2595.5884406198893,14889.01644831039,768,0.3695290141143992,0.16555395551585583,0.09755821751958965,0.581949480726907,0.765625
g6_3,5,0,0,799,-2595.5884406198893,14889.01644831039,768,0.3695290141143992,0.16555395551585583,0.09755821751958965,0.581949480726907,0.765625
g6_3,6,0,0,799,-2595.5884406198893,14889.01644831039,768,0.3695290141143992,0.16555395551585583,0.09755821751958965,0.581949480726907,0.765625
g6_3,7,0,0,799,-2595.5884406198893,14889.01644831039,768,0.3695290141143992,0.16555395551585583,0.09755821751958965,0.581949480726907,0.765625
g6_4,0,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3127666719720681,0.17161575877762478,0.13857418171678354,0.6219993610811558,0.8580729166666666
g6_4,1,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3127666719720681,0.17161575877762478,0.13857418171678354,0.6219993610811558,0.8580729166666666
g6_4,2,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3127666719720681,0.17161575877762478,0.13857418171678354,0.6219993610811558,0.8580729166666666
g6_4,3,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3127666719720681,0.17161575877762478,0.13857418171678354,0.6219993610811558,0.8580729166666666
g6_4,4,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3127666719720681,0.17161575877762478,0.13857418171678354,0.6219993610811558,0.8580729166666666
g6_4,5,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3127666719720681,0.17161575877762478,0.13857418171678354,0.6219993610811558,0.8580729166666666
g6_4,6,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3127666719720681,0.17161575877762478,0.13857418171678354,0.6219993610811558,0.8580729166666666
g6_4,7,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3127666719720681,0.17161575877762478,0.13857418171678354,0.6219993610811558,0.8580729166666666
g6_5,0,0,0,799,-2211.802578710318,15127.887348761207,768,0.30877432564805407,0.19025457021533004,0.19764485568258736,0.6775534396235058,0.8033854166666666
g6_5,1,0,0,799,-2211.802578710318,15127.887348761207,768,0.30877432564805407,0.19025457021533004,0.19764485568258736,0.6775534396235058,0.8033854166666666
g6_5,2,0,0,799,-2211.802578710318,15127.887348761207,768,0.30877432564805407,0.19025457021533004,0.19764485568258736,0.6775534396235058,0.8033854166666666
g6_5,3,0,0,799,-2211.802578710318,15127.887348761207,768,0.30877432564805407,0.19025457021533004,0.19764485568258736,0.6775534396235058,0.8033854166666666
g6_5,4,0,0,799,-2211.802578710318,15127.887348761207,768,0.30877432564805407,0.19025457021533004,0.19764485568258736,0.6775534396235058,0.8033854166666666
g6_5,5,0,0,799,-2211.802578710318,15127.887348761207,768,0.30877432564805407,0.19025457021533004,0.19764485568258736,0.6775534396235058,0.8033854166666666
g6_5,6,0,0,799,-2211.802578710318,15127.887348761207,768,0.30877432564805407,0.19025457021533004,0.19764485568258736,0.6775534396235058,0.8033854166666666
