cell_id,level,interval_idx,idx_top,idx_base,rgt_top,rgt_base,n_finite,mean,std,iqr,range95,ntg
g6_5,7,0,0,799,-2211.802578710318,15127.887348761207,768,0.30877432564805407,0.19025457021533004,0.19764485568258736,0.6775534396235058,0.8033854166666666
g6_6,0,0,0,799,-2211.802578710318,15127.887348761207,768,0.3142836980304928,0.19446727645446035,0.20707890227355508,0.6783517322914753,0.7877604166666666
g6_6,1,0,0,799,-2211.802578710318,15127.887348761207,768,0.3142836980304928,0.19446727645446035,0.20707890227355508,0.6783517322914753,0.7877604166666666
g6_6,2,0,0,799,-2211.802578710318,15127.887348761207,768,0.3142836980304928,0.19446727645446035,0.20707890227355508,0.6783517322914753,0.7877604166666666
g6_6,3,0,0,799,-2211.802578710318,15127.887348761207,768,0.3142836980304928,0.19446727645446035,0.20707890227355508,0.6783517322914753,0.7877604166666666
g6_6,4,0,0,799,-2211.802578710318,15127.887348761207,768,0.3142836980304928,0.19446727645446035,0.20707890227355508,0.6783517322914753,0.7877604166666666
g6_6,5,0,0,799,-2211.802578710318,15127.887348761207,768,0.3142836980304928,0.19446727645446035,0.20707890227355508,0.6783517322914753,0.7877604166666666
g6_6,6,0,0,799,-2211.802578710318,15127.887348761207,768,0.3142836980304928,0.19446727645446035,0.20707890227355508,0.6783517322914753,0.7877604166666666
g6_6,7,0,0,799,-2211.802578710318,15127.887348761207,768,0.3142836980304928,0.19446727645446035,0.20707890227355508,0.6783517322914753,0.7877604166666666
g7_1,0,0,0,799,-8531.599349251588,26887.36955841328,768,0.39348778700874326,0.22236849300041192,0.12746326977185324,0.8541103814023133,0.7473958333333334
g7_1,1,0,0,799,-8531.599349251588,26887.36955841328,768,0.39348778700874326,0.22236849300041192,0.12746326977185324,0.8541103814023133,0.7473958333333334
g7_1,2,0,0,799,-8531.599349251588,26887.36955841328,768,0.39348778700874326,0.22236849300041192,0.12746326977185324,0.8541103814023133,0.7473958333333334
g7_1,3,0,0,799,-8531.599349251588,26887.36955841328,768,0.39348778700874326,0.22236849300041192,0.12746326977185324,0.8541103814023133,0.7473958333333334
g7_1,4,0,0,799,-8531.599349251588,26887.36955841328,768,0.39348778700874326,0.22236849300041192,0.12746326977185324,0.8541103814023133,0.7473958333333334
g7_1,5,0,0,799,-8531.599349251588,26887.36955841328,768,0.39348778700874326,0.22236849300041192,0.12746326977185324,0.8541103814023133,0.7473958333333334
g7_1,6,0,0,799,-8531.599349251588,26887.36955841328,768,0.39348778700874326,0.22236849300041192,0.12746326977185324,0.8541103814023133,0.7473958333333334
g7_1,7,0,0,799,-8531.599349251588,26887.36955841328,768,0.39348778700874326,0.22236849300041192,0.12746326977185324,0.8541103814023133,0.7473958333333334
g7_2,0,0,0,799,-8531.599349251588,26887.36955841328,768,0.3947330869627758,0.22307938094295507,0.12699438618927117,0.8541103814023133,0.7604166666666666
g7_2,1,0,0,799,-8531.599349251588,26887.36955841328,768,0.3947330869627758,0.22307938094295507,0.12699438618927117,0.8541103814023133,0.7604166666666666
g7_2,2,0,0,799,-8531.599349251588,26887.36955841328,768,0.3947330869627758,0.22307938094295507,0.12699438618927117,0.8541103814023133,0.7604166666666666
g7_2,3,0,0,799,-8531.599349251588,26887.36955841328,768,0.3947330869627758,0.22307938094295507,0.12699438618927117,0.8541103814023133,0.7604166666666666
g7_2,4,0,0,799,-8531.599349251588,26887.36955841328,768,0.3947330869627758,0.22307938094295507,0.12699438618927117,0.8541103814023133,0.7604166666666666
g7_2,5,0,0,799,-8531.599349251588,26887.36955841328,768,0.3947330869627758,0.22307938094295507,0.12699438618927117,0.8541103814023133,0.7604166666666666
g7_2,6,0,0,799,-8531.599349251588,26887.36955841328,768,0.3947330869627758,0.22307938094295507,0.12699438618927117,0.8541103814023133,0.7604166666666666
g7_2,7,0,0,799,-8531.599349251588,26887.36955841328,768,0.3947330869627758,0.22307938094295507,0.12699438618927117,0.8541103814023133,0.7604166666666666
g7_3,0,0,0,799,-2023.5783217598303,14877.800563626859,768,0.31348803951220366,0.12788755709728092,0.09225655470993255,0.3957263365038113,0.90234375
g7_3,1,0,0,799,-2023.5783217598303,14877.800563626859,768,0.31348803951220366,0.12788755709728092,0.09225655470993255,0.3957263365038113,0.90234375
g7_3,2,0,0,799,-2023.5783217598303,14877.800563626859,768,0.31348803951220366,0.12788755709728092,0.09225655470993255,0.3957263365038113,0.90234375
g7_3,3,0,0,799,-2023.5783217598303,14877.800563626859,768,0.31348803951220366,0.12788755709728092,0.09225655470993255,0.3957263365038113,0.90234375
g7_3,4,0,0,799,-2023.5783217598303,14877.800563626859,768,0.31348803951220366,0.12788755709728092,0.09225655470993255,0.3957263365038113,0.90234375
g7_3,5,0,0,799,-2023.5783217598303,14877.800563626859,768,0.31348803951220366,0.12788755709728092,0.09225655470993255,0.3957263365038113,0.90234375
g7_3,6,0,0,799,-2023.5783217598303,14877.800563626859,768,0.31348803951220366,0.12788755709728092,0.09225655470993255,0.3957263365038113,0.90234375
g7_3,7,0,0,799,-2023.5783217598303,14877.800563626859,768,0.31348803951220366,0.12788755709728092,0.09225655470993255,0.3957263365038113,0.90234375
g7_4,0,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3141260224829265,0.16325382676077743,0.12715990121497497,0.5551676888835788,0.8619791666666666
g7_4,1,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3141260224829265,0.16325382676077743,0.12715990121497497,0.5551676888835788,0.8619791666666666
g7_4,2,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3141260224829265,0.16325382676077743,0.12715990121497497,0.5551676888835788,0.8619791666666666
g7_4,3,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3141260224829265,0.16325382676077743,0.12715990121497497,0.5551676888835788,0.8619791666666666
g7_4,4,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3141260224829265,0.16325382676077743,0.12715990121497497,0.5551676888835788,0.8619791666666666
g7_4,5,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3141260224829265,0.16325382676077743,0.12715990121497497,0.5551676888835788,0.8619791666666666
g7_4,6,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3141260224829265,0.16325382676077743,0.12715990121497497,0.5551676888835788,0.8619791666666666
g7_4,7,0,0,799,-2028.4114762924846,15124.29144479223,768,0.3141260224829265,0.16325382676077743,0.12715990121497497,0.5551676888835788,0.8619791666666666
g7_5,0,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3069559051832977,0.16339944790074135,0.19591403612942077,0.5337955643740162,0.8190104166666666
g7_5,1,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3069559051832977,0.16339944790074135,0.19591403612942077,0.5337955643740162,0.8190104166666666
g7_5,2,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3069559051832977,0.16339944790074135,0.19591403612942077,0.5337955643740162,0.8190104166666666
g7_5,3,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3069559051832977,0.16339944790074135,0.19591403612942077,0.5337955643740162,0.8190104166666666
g7_5,4,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3069559051832977,0.16339944790074135,0.19591403612942077,0.5337955643740162,0.8190104166666666
g7_5,5,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3069559051832977,0.16339944790074135,0.19591403612942077,0.5337955643740162,0.8190104166666666
g7_5,6,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3069559051832977,0.16339944790074135,0.19591403612942077,0.5337955643740162,0.8190104166666666
g7_5,7,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3069559051832977,0.16339944790074135,0.19591403612942077,0.5337955643740162,0.8190104166666666
g7_6,0,0,0,799,-2726.4694601264437,20349.975010757356,768,0.31829861581424973,0.16692450913707935,0.23191582522919862,0.5460674898997571,0.7330729166666666
g7_6,1,0,0,799,-2726.4694601264437,20349.975010757356,768,0.31829861581424973,0.16692450913707935,0.23191582522919862,0.5460674898997571,0.7330729166666666
g7_6,2,0,0,799,-2726.4694601264437,20349.975010757356,768,0.31829861581424973,0.16692450913707935,0.23191582522919862,0.5460674898997571,0.7330729166666666
g7_6,3,0,0,799,-2726.4694601264437,20349.975010757356,768,0.31829861581424973,0.16692450913707935,0.23191582522919862,0.5460674898997571,0.7330729166666666
g7_6,4,0,0,799,-2726.4694601264437,20349.975010757356,768,0.31829861581424973,0.16692450913707935,0.23191582522919862,0.5460674898997571,0.7330729166666666
g7_6,5,0,0,799,-2726.4694601264437,20349.975010757356,768,0.31829861581424973,0.16692450913707935,0.23191582522919862,0.5460674898997571,0.7330729166666666
g7_6,6,0,0,799,-2726.4694601264437,20349.975010757356,768,0.31829861581424973,0.16692450913707935,0.23191582522919862,0.5460674898997571,0.7330729166666666
g7_6,7,0,0,799,-2726.4694601264437,20349.975010757356,768,0.31829861581424973,0.16692450913707935,0.23191582522919862,0.5460674898997571,0.7330729166666666
g8_1,0,0,0,799,-6886.7224446162,26855.117070087097,768,0.304684736836386,0.11559732617252048,0.13745311841330382,0.4126547372814637,0.84765625
g8_1,1,0,0,799,-6886.7224446162,26855.117070087097,768,0.304684736836386,0.11559732617252048,0.13745311841330382,0.4126547372814637,0.84765625
g8_1,2,0,0,799,-6886.7224446162,26855.117070087097,768,0.304684736836386,0.11559732617252048,0.13745311841330382,0.4126547372814637,0.84765625
g8_1,3,0,0,799,-6886.7224446162,26855.117070087097,768,0.304684736836386,0.11559732617252048,0.13745311841330382,0.4126547372814637,0.84765625
g8_1,4,0,0,799,-6886.7224446162,26855.117070087097,768,0.304684736836386,0.11559732617252048,0.13745311841330382,0.4126547372814637,0.84765625
g8_1,5,0,0,799,-6886.7224446162,26855.117070087097,768,0.304684736836386,0.11559732617252048,0.13745311841330382,0.4126547372814637,0.84765625
g8_1,6,0,0,799,-6886.7224446162,26855.117070087097,768,0.304684736836386,0.11559732617252048,0.13745311841330382,0.4126547372814637,0.84765625
g8_1,7,0,0,799,-6886.7224446162,26855.117070087097,768,0.304684736836386,0.11559732617252048,0.13745311841330382,0.4126547372814637,0.84765625
g8_2,0,0,0,799,-6886.7224446162,26855.117070087097,768,0.3032517972034469,0.11502949229326084,0.1287336637581613,0.4126547372814637,0.8541666666666666
g8_2,1,0,0,799,-6886.7224446162,26855.117070087097,768,0.3032517972034469,0.11502949229326084,0.1287336637581613,0.4126547372814637,0.8541666666666666
g8_2,2,0,0,799,-6886.7224446162,26855.117070087097,768,0.3032517972034469,0.11502949229326084,0.1287336637581613,0.4126547372814637,0.8541666666666666
g8_2,3,0,0,799,-6886.7224446162,26855.117070087097,768,0.3032517972034469,0.11502949229326084,0.1287336637581613,0.4126547372814637,0.8541666666666666
g8_2,4,0,0,799,-6886.7224446162,26855.117070087097,768,0.3032517972034469,0.11502949229326084,0.1287336637581613,0.4126547372814637,0.8541666666666666
g8_2,5,0,0,799,-6886.7224446162,26855.117070087097,768,0.3032517972034469,0.11502949229326084,0.1287336637581613,0.4126547372814637,0.8541666666666666
g8_2,6,0,0,799,-6886.7224446162,26855.117070087097,768,0.3032517972034469,0.11502949229326084,0.1287336637581613,0.4126547372814637,0.8541666666666666
g8_2,7,0,0,799,-6886.7224446162,26855.117070087097,768,0.3032517972034469,0.11502949229326084,0.1287336637581613,0.4126547372814637,0.8541666666666666
g8_3,0,0,0,799,-2473.621509503957,14886.624939857136,768,0.2663402728957102,0.08314919093558065,0.10237361340914936,0.2777016349975498,0.9908854166666666
g8_3,1,0,0,799,-2473.621509503957,14886.624939857136,768,0.2663402728957102,0.08314919093558065,0.10237361340914936,0.2777016349975498,0.9908854166666666
g8_3,2,0,0,799,-2473.621509503957,14886.624939857136,768,0.2663402728957102,0.08314919093558065,0.10237361340914936,0.2777016349975498,0.9908854166666666
g8_3,3,0,0,799,-2473.621509503957,14886.624939857136,768,0.2663402728957102,0.08314919093558065,0.10237361340914936,0.2777016349975498,0.9908854166666666
g8_3,4,0,0,799,-2473.621509503957,14886.624939857136,768,0.2663402728957102,0.08314919093558065,0.10237361340914936,0.2777016349975498,0.9908854166666666
g8_3,5,0,0,799,-2473.621509503957,14886.624939857136,768,0.2663402728957102,0.08314919093558065,0.10237361340914936,0.2777016349975498,0.9908854166666666
g8_3,6,0,0,799,-2473.621509503957,14886.624939857136,768,0.2663402728957102,0.08314919093558065,0.10237361340914936,0.2777016349975498,0.9908854166666666
g8_3,7,0,0,799,-2473.621509503957,14886.624939857136,768,0.2663402728957102,0.08314919093558065,0.10237361340914936,0.2777016349975498,0.9908854166666666
g8_4,0,0,0,799,-2551.841235543317,18875.83096786449,768,0.27767441268748455,0.07370242695081743,0.09660949539645616,0.1944559450222909,0.9973958333333334
g8_4,1,0,0,799,-2551.841235543317,18875.83096786449,768,0.27767441268748455,0.07370242695081743,0.09660949539645616,0.1944559450222909,0.9973958333333334
g8_4,2,0,0,799,-2551.841235543317,18875.83096786449,768,0.27767441268748455,0.07370242695081743,0.09660949539645616,0.1944559450222909,0.9973958333333334
g8_4,3,0,0,799,-2551.841235543317,18875.83096786449,768,0.27767441268748455,0.07370242695081743,0.09660949539645616,0.1944559450222909,0.9973958333333334
g8_4,4,0,0,799,-2551.841235543317,18875.83096786449,768,0.27767441268748455,0.07370242695081743,0.09660949539645616,0.1944559450222909,0.9973958333333334
g8_4,5,0,0,799,-2551.841235543317,18875.83096786449,768,0.27767441268748455,0.07370242695081743,0.09660949539645616,0.1944559450222909,0.9973958333333334
g8_4,6,0,0,799,-2551.841235543317,18875.83096786449,768,0.27767441268748455,0.07370242695081743,0.09660949539645616,0.1944559450222909,0.9973958333333334
g8_4,7,0,0,799,-2551.841235543317,18875.83096786449,768,0.27767441268748455,0.07370242695081743,0.09660949539645616,0.1944559450222909,0.9973958333333334
g8_5,0,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3066210754867179,0.1111213860135074,0.12277798746357921,0.27116932766040547,0.91015625
g8_5,1,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3066210754867179,0.1111213860135074,0.12277798746357921,0.27116932766040547,0.91015625
g8_5,2,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3066210754867179,0.1111213860135074,0.12277798746357921,0.27116932766040547,0.91015625
g8_5,3,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3066210754867179,0.1111213860135074,0.12277798746357921,0.27116932766040547,0.91015625
g8_5,4,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3066210754867179,0.1111213860135074,0.12277798746357921,0.27116932766040547,0.91015625
g8_5,5,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3066210754867179,0.1111213860135074,0.12277798746357921,0.27116932766040547,0.91015625
g8_5,6,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3066210754867179,0.1111213860135074,0.12277798746357921,0.27116932766040547,0.91015625
g8_5,7,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3066210754867179,0.1111213860135074,0.12277798746357921,0.27116932766040547,0.91015625
g8_6,0,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3325984331576319,0.12048276727119175,0.1587172968732954,0.3035402616814231,0.7799479166666666
g8_6,1,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3325984331576319,0.12048276727119175,0.1587172968732954,0.3035402616814231,0.7799479166666666
g8_6,2,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3325984331576319,0.12048276727119175,0.1587172968732954,0.3035402616814231,0.7799479166666666
g8_6,3,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3325984331576319,0.12048276727119175,0.1587172968732954,0.3035402616814231,0.7799479166666666
g8_6,4,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3325984331576319,0.12048276727119175,0.1587172968732954,0.3035402616814231,0.7799479166666666
g8_6,5,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3325984331576319,0.12048276727119175,0.1587172968732954,0.3035402616814231,0.7799479166666666
g8_6,6,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3325984331576319,0.12048276727119175,0.1587172968732954,0.3035402616814231,0.7799479166666666
g8_6,7,0,0,799,-2726.4694601264437,20349.975010757356,768,0.3325984331576319,0.12048276727119175,0.1587172968732954,0.3035402616814231,0.7799479166666666
g9_1,0,0,0,799,-6886.7224446162,26855.117070087097,768,0.3042272796327399,0.11440657840014792,0.13375012766183877,0.4126547372814637,0.85546875
g9_1,1,0,0,799,-6886.7224446162,26855.117070087097,768,0.3042272796327399,0.11440657840014792,0.13375012766183877,0.4126547372814637,0.85546875
g9_1,2,0,0,799,-6886.7224446162,26855.117070087097,768,0.3042272796327399,0.11440657840014792,0.13375012766183877,0.4126547372814637,0.85546875
g9_1,3,0,0,799,-6886.7224446162,26855.117070087097,768,0.3042272796327399,0.11440657840014792,0.13375012766183877,0.4126547372814637,0.85546875
g9_1,4,0,0,799,-6886.7224446162,26855.117070087097,768,0.3042272796327399,0.11440657840014792,0.13375012766183877,0.4126547372814637,0.85546875
g9_1,5,0,0,799,-6886.7224446162,26855.117070087097,768,0.3042272796327399,0.11440657840014792,0.13375012766183877,0.4126547372814637,0.85546875
g9_1,6,0,0,799,-6886.7224446162,26855.117070087097,768,0.3042272796327399,0.11440657840014792,0.13375012766183877,0.4126547372814637,0.85546875
g9_1,7,0,0,799,-6886.7224446162,26855.117070087097,768,0.3042272796327399,0.11440657840014792,0.13375012766183877,0.4126547372814637,0.85546875
g9_2,0,0,0,799,-6886.7224446162,26855.117070087097,768,0.3040379386768686,0.11438540633506296,0.1351549437174406,0.4126547372814637,0.8567708333333334
g9_2,1,0,0,799,-6886.7224446162,26855.117070087097,768,0.3040379386768686,0.11438540633506296,0.1351549437174406,0.4126547372814637,0.8567708333333334
g9_2,2,0,0,799,-6886.7224446162,26855.117070087097,768,0.3040379386768686,0.11438540633506296,0.1351549437174406,0.4126547372814637,0.8567708333333334
g9_2,3,0,0,799,-6886.7224446162,26855.117070087097,768,0.3040379386768686,0.11438540633506296,0.1351549437174406,0.4126547372814637,0.8567708333333334
g9_2,4,0,0,799,-6886.7224446162,26855.117070087097,768,0.3040379386768686,0.11438540633506296,0.1351549437174406,0.4126547372814637,0.8567708333333334
g9_2,5,0,0,799,-6886.7224446162,26855.117070087097,768,0.3040379386768686,0.11438540633506296,0.1351549437174406,0.4126547372814637,0.8567708333333334
g9_2,6,0,0,799,-6886.7224446162,26855.117070087097,768,0.3040379386768686,0.11438540633506296,0.1351549437174406,0.4126547372814637,0.8567708333333334
g9_2,7,0,0,799,-6886.7224446162,26855.117070087097,768,0.3040379386768686,0.11438540633506296,0.1351549437174406,0.4126547372814637,0.8567708333333334
g9_3,0,0,0,799,-2365.4433381275926,9369.538199662536,768,0.2505522296691513,0.09384645310180924,0.07630870469347656,0.28132368562802557,0.9973958333333334
g9_3,1,0,0,799,-2365.4433381275926,9369.538199662536,768,0.2505522296691513,0.09384645310180924,0.07630870469347656,0.28132368562802557,0.9973958333333334
g9_3,2,0,0,799,-2365.4433381275926,9369.538199662536,768,0.2505522296691513,0.09384645310180924,0.07630870469347656,0.28132368562802557,0.9973958333333334
g9_3,3,0,0,799,-2365.4433381275926,9369.538199662536,768,0.2505522296691513,0.09384645310180924,0.07630870469347656,0.28132368562802557,0.9973958333333334
g9_3,4,0,0,799,-2365.4433381275926,9369.538199662536,768,0.2505522296691513,0.09384645310180924,0.07630870469347656,0.28132368562802557,0.9973958333333334
g9_3,5,0,0,799,-2365.4433381275926,9369.538199662536,768,0.2505522296691513,0.09384645310180924,0.07630870469347656,0.28132368562802557,0.9973958333333334
g9_3,6,0,0,799,-2365.4433381275926,9369.538199662536,768,0.2505522296691513,0.09384645310180924,0.07630870469347656,0.28132368562802557,0.9973958333333334
g9_3,7,0,0,799,-2365.4433381275926,9369.538199662536,768,0.2505522296691513,0.09384645310180924,0.07630870469347656,0.28132368562802557,0.9973958333333334
g9_4,0,0,0,799,-2551.841235543317,18875.83096786449,768,0.2815720089162215,0.0725735303963456,0.08251388270267784,0.1947582368285345,0.9921875
g9_4,1,0,0,799,-2551.841235543317,18875.83096786449,768,0.2815720089162215,0.0725735303963456,0.08251388270267784,0.1947582368285345,0.9921875
g9_4,2,0,0,799,-2551.841235543317,18875.83096786449,768,0.2815720089162215,0.0725735303963456,0.08251388270267784,0.1947582368285345,0.9921875
g9_4,3,0,0,799,-2551.841235543317,18875.83096786449,768,0.2815720089162215,0.0725735303963456,0.08251388270267784,0.1947582368285345,0.9921875
g9_4,4,0,0,799,-2551.841235543317,18875.83096786449,768,0.2815720089162215,0.0725735303963456,0.08251388270267784,0.1947582368285345,0.9921875
g9_4,5,0,0,799,-2551.841235543317,18875.83096786449,768,0.2815720089162215,0.0725735303963456,0.08251388270267784,0.1947582368285345,0.9921875
g9_4,6,0,0,799,-2551.841235543317,18875.83096786449,768,0.2815720089162215,0.0725735303963456,0.08251388270267784,0.1947582368285345,0.9921875
g9_4,7,0,0,799,-2551.841235543317,18875.83096786449,768,0.2815720089162215,0.0725735303963456,0.08251388270267784,0.1947582368285345,0.9921875
g9_5,0,0,0,799,-2726.4694601264437,20349.975010757356,768,0.29245553608279834,0.10570265449188004,0.10327398486827247,0.2160312864066812,0.9544270833333334
g9_5,1,0,0,799,-2726.4694601264437,20349.975010757356,768,0.29245553608279834,0.10570265449188004,0.10327398486827247,0.2160312864066812,0.9544270833333334
g9_5,2,0,0,799,-2726.4694601264437,20349.975010757356,768,0.29245553608279834,0.10570265449188004,0.10327398486827247,0.2160312864066812,0.9544270833333334
g9_5,3,0,0,799,-2726.4694601264437,20349.975010757356,768,0.29245553608279834,0.10570265449188004,0.10327398486827247,0.2160312864066812,0.9544270833333334
g9_5,4,0,0,799,-2726.4694601264437,20349.975010757356,768,0.29245553608279834,0.10570265449188004,0.10327398486827247,0.2160312864066812,0.9544270833333334
g9_5,5,0,0,799,-2726.4694601264437,20349.975010757356,768,0.29245553608279834,0.10570265449188004,0.10327398486827247,0.2160312864066812,0.9544270833333334
g9_5,6,0,0,799,-2726.4694601264437,20349.975010757356,768,0.29245553608279834,0.10570265449188004,0.10327398486827247,0.2160312864066812,0.9544270833333334
g9_5,7,0,0,799,-2726.4694601264437,20349.975010757356,768,0.29245553608279834,0.10570265449188004,0.10327398486827247,0.2160312864066812,0.9544270833333334
g9_6,0,0,0,799,-2726.4694601264437,20349.975010757356,768,0.303012973276329,0.10725499518349807,0.10731611753413167,0.27886442460990146,0.9296875
g9_6,1,0,0,799,-2726.4694601264437,20349.975010757356,768,0.303012973276329,0.10725499518349807,0.10731611753413167,0.27886442460990146,0.9296875
g9_6,2,0,0,799,-2726.4694601264437,20349.975010757356,768,0.303012973276329,0.10725499518349807,0.10731611753413167,0.27886442460990146,0.9296875
g9_6,3,0,0,799,-2726.4694601264437,20349.975010757356,768,0.303012973276329,0.10725499518349807,0.10731611753413167,0.27886442460990146,0.9296875
g9_6,4,0,0,799,-2726.4694601264437,20349.975010757356,768,0.303012973276329,0.10725499518349807,0.10731611753413167,0.27886442460990146,0.9296875
g9_6,5,0,0,799,-2726.4694601264437,20349.975010757356,768,0.303012973276329,0.10725499518349807,0.10731611753413167,0.27886442460990146,0.9296875
g9_6,6,0,0,799,-2726.4694601264437,20349.975010757356,768,0.303012973276329,0.10725499518349807,0.10731611753413167,0.27886442460990146,0.9296875
g9_6,7,0,0,799,-2726.4694601264437,20349.975010757356,768,0.303012973276329,0.10725499518349807,0.10731611753413167,0.27886442460990146,0.9296875
